Application_ID,Age,Education_Level,Years_of_Experience,Skills,Previous_Job_Experience,Expected_Salary,Job_Level,Location,Application_Status
4b896e58-5a91-474d-923f-31d35ec7349f,58,,1.0,JavaScript,No,136183.66153366456,Lead,Urban,Suitable
7bc2ce13-2602-428b-9007-f3cdb7d8d3de,42,High School,22.0,C++,Yes,,Lead,Suburban,Not Suitable
ebb94eb8-ba5d-4551-9877-4aeff1781ac7,54,Associate Degree,22.0,Python,No,76455.20077763041,Senior,Urban,Suitable
b80482cc-43ac-4e29-b00f-af9e6fbffcfc,50,High School,,Excel,No,32120.19991623444,Senior,Urban,Not Suitable
b783a4ac-c3c4-4317-a0db-1f0fb90c9ae9,21,High School,25.0,Java,Yes,94130.73027277834,Lead,Suburban,Not Suitable
d08ac175-ef2d-4ad3-b4fb-0b7d0a55c7e7,29,Bachelor's Degree,0.0,SQL,Yes,149503.7849474433,Lead,Urban,Not Suitable
c081497e-c093-448e-b180-b2c85ff066de,30,Associate Degree,,Java,No,57963.8070546671,Junior,Rural,Not Suitable
32d1b38a-fbc5-473f-bcc5-5136e09219e0,56,High School,0.0,C++,No,120949.78932177732,Lead,Suburban,Not Suitable
4ec05e8c-9694-480e-8917-cf7f13053f14,37,Master's Degree,21.0,Java,Yes,48401.44699013676,Senior,Rural,Suitable
d9a6b033-798c-487e-b5b9-2abe0cdf48ed,35,,2.0,Python,No,73373.45843447902,Junior,Urban,Not Suitable
94bb341e-8a41-4af1-a97e-78203ac1edaa,35,High School,13.0,Excel,Yes,99961.86145658905,Junior,Suburban,Suitable
4685d709-8eec-45ff-88f6-0e06d9c4744a,31,Master's Degree,13.0,Python,No,56268.57224298405,Mid,Rural,Not Suitable
26d45ba4-766e-4f89-b1c3-c28124fca64e,34,High School,,Java,No,73140.25923791398,Senior,Rural,Suitable
0d3feeff-0125-486f-a298-339c4a304951,38,Bachelor's Degree,,SQL,No,136395.31445385318,Lead,Rural,Not Suitable
fc96f29f-b395-4d1d-895e-24e3b249a294,43,Bachelor's Degree,17.0,JavaScript,No,39552.689135493245,Senior,Urban,Suitable
00073698-5597-47fb-8976-d47d839f720f,53,,1.0,C++,No,136211.89490231103,Junior,Rural,Not Suitable
b73a6ae8-cbbc-4e7c-9a8d-cefe10fa9441,43,High School,,JavaScript,No,63907.44715977918,Mid,Urban,Not Suitable
c486feda-6a45-4517-8fa9-1a177f5119fd,45,Master's Degree,4.0,SQL,Yes,41548.60419861527,Junior,Suburban,Not Suitable
d1b6af76-97cc-495f-931c-c7508a70d119,51,Bachelor's Degree,29.0,JavaScript,No,87818.29814683436,Junior,Rural,Suitable
66532fb8-1f4d-4208-bd78-5b92826c3af0,42,Associate Degree,14.0,JavaScript,No,62908.55670610932,Junior,Urban,Suitable
843f3292-1af3-46f1-9eaa-7f54cb8ffda3,25,High School,,JavaScript,Yes,146165.85166101804,Senior,Urban,Suitable
14e2f22b-f273-4af0-9ea7-175b7da23a18,22,Master's Degree,1.0,JavaScript,No,60616.064755571344,Mid,Urban,Not Suitable
3ebdae60-1868-4582-ad69-76c783fdde3f,45,,12.0,SQL,Yes,134381.99894888245,Senior,Suburban,Not Suitable
6bfe7f1c-e8c9-4f9b-8a53-6225213e59ee,51,High School,19.0,SQL,Yes,146437.40177526962,Senior,Urban,Suitable
8e2f24a9-9d4d-4196-98b1-88bb00df118a,43,Associate Degree,,SQL,Yes,73739.00321818845,Senior,Suburban,Not Suitable
353b4076-5bda-4efd-ba55-567991d11e5b,45,Associate Degree,3.0,Python,No,,Lead,Urban,Suitable
a50e7250-f4e9-45b7-a774-5d1824bfa11a,53,Bachelor's Degree,29.0,SQL,No,,Junior,Urban,Not Suitable
94672086-86ef-48fa-be1a-7e1116aad84f,44,Master's Degree,6.0,JavaScript,No,,Mid,Urban,Not Suitable
7a173607-a578-4318-8d5c-8a2e9b1461f1,34,High School,3.0,JavaScript,No,114798.09064099604,Mid,Rural,Not Suitable
aba6edbc-9e0f-42b6-b299-3b35806e2b94,37,Master's Degree,,JavaScript,Yes,85644.90289478845,Senior,Rural,Not Suitable
f32e8650-1885-4d22-b2b9-37fcfcfed667,31,,9.0,SQL,Yes,,Senior,Suburban,Not Suitable
2db40537-516d-4a65-a15c-1877f93dd8a0,38,Associate Degree,15.0,Excel,Yes,141568.535494778,Junior,Suburban,Suitable
7e674848-1787-40e8-b1dc-5b93ca43adc3,49,Bachelor's Degree,,JavaScript,Yes,82885.79243205197,Senior,Rural,Not Suitable
5e534f21-3e47-4ada-8680-89dcbc44bd78,40,,25.0,Excel,Yes,97343.7538854978,Junior,Urban,Suitable
50d9daf7-9b22-40b1-9d1e-84c0941eb4fc,54,,26.0,Python,No,,Junior,Suburban,Not Suitable
0ced9878-566b-4853-886e-062888ca0aa9,56,Associate Degree,0.0,C++,No,110794.35064309988,Junior,Rural,Suitable
f3760461-609b-42bc-9827-72c2a7790bc5,25,High School,,Java,Yes,145535.39489028841,Mid,Rural,Suitable
70411f47-07fc-486f-9601-80d38ddab975,36,High School,26.0,Java,No,118806.65889087185,Lead,Suburban,Suitable
aed19a34-4b63-45f0-9eb0-1af9fa4555ed,46,Bachelor's Degree,28.0,Java,Yes,121813.72848615704,Lead,Rural,Not Suitable
2ab9e33d-e478-4f79-9156-bf9a218c4aca,22,Bachelor's Degree,1.0,Excel,No,,Mid,Urban,Suitable
2cb8f94d-41f9-4424-ba1a-c3d9213ed05d,49,Master's Degree,25.0,C++,Yes,79743.19686074974,Junior,Urban,Suitable
4de587a7-98f9-43f1-8c0e-8a9f1e488986,37,Bachelor's Degree,12.0,Communication,No,,Lead,Suburban,Not Suitable
e745bc97-f68c-4d6d-9b71-51f9de9e427d,36,Bachelor's Degree,,Communication,No,117879.13923935255,Senior,Urban,Suitable
d00dfc38-1cc0-4453-ba5b-a4e76ce5f945,41,Associate Degree,1.0,Communication,No,33967.58788015217,Junior,Rural,Not Suitable
9cbc1413-e1c5-401a-8930-52f3ed56d4f8,49,Bachelor's Degree,6.0,Communication,No,47343.30849519206,Mid,Urban,Not Suitable
65552f64-f260-46ad-a456-b5e1a7831796,42,,,Communication,No,126316.76261827978,Mid,Urban,Not Suitable
aeac85ec-75b9-4c35-b2ef-900452dfd4ab,44,High School,27.0,Communication,Yes,52551.19050694958,Lead,Suburban,Not Suitable
1c07a2d6-4c50-4d83-ab32-39be216093d6,29,Master's Degree,5.0,Excel,Yes,56341.438038095366,Junior,Rural,Suitable
342d1b90-558e-4694-a795-ca8481b45b64,28,,,JavaScript,Yes,131964.85263770266,Junior,Rural,Suitable
a8271af9-4a0b-4046-abe8-e5c5402b103d,30,Master's Degree,20.0,Communication,No,76318.46725624644,Lead,Suburban,Suitable
bad35b65-602c-4394-9abf-b2abb2c488d7,20,Master's Degree,9.0,SQL,Yes,83561.27631925052,Mid,Suburban,Suitable
8087664a-6476-4f83-bdd4-3e6cfb09993c,30,High School,8.0,Excel,No,94740.66042056624,Lead,Suburban,Suitable
ba652421-4a51-454b-84d2-6004d9c259b4,38,Master's Degree,8.0,JavaScript,Yes,56859.21134801035,Mid,Suburban,Not Suitable
9b631fd0-457d-481d-8d8e-9b5953a9a5cf,21,Bachelor's Degree,14.0,Excel,No,121307.53893799802,Mid,Rural,Suitable
36cee14d-5d05-47d3-8b06-5fbaa3f84877,47,,20.0,SQL,Yes,112766.08317170713,Lead,Rural,Suitable
26f8197f-9035-45d0-a754-43b6929d89cb,46,High School,8.0,SQL,No,118913.67365228172,Senior,Rural,Not Suitable
8bb4a086-fde6-453c-9893-9bcb6a0f49ca,56,Master's Degree,6.0,C++,Yes,,Junior,Urban,Suitable
9bf3d018-7dc2-400e-addf-99227c453743,46,Associate Degree,2.0,SQL,No,50542.61682680846,Junior,Suburban,Not Suitable
1446d322-eada-49ab-86ef-3b0a21a0f741,59,Associate Degree,16.0,C++,Yes,136399.32653533993,Junior,Suburban,Not Suitable
8b302e19-a8ce-4db6-8a28-e62d2f6fd9f3,30,Bachelor's Degree,,Python,Yes,,Senior,Urban,Suitable
849d111f-7078-4d9a-bb7c-cbf1d6a56e44,46,,26.0,Python,No,39350.51098441928,Junior,Suburban,Suitable
65864439-6b52-4267-8174-d4bbac8592cc,57,Master's Degree,,Communication,No,92291.4893129236,Junior,Urban,Suitable
0377afbf-df7f-4934-803f-d85cab4de7a4,29,Bachelor's Degree,17.0,C++,No,131030.66819325286,Junior,Rural,Suitable
01bad31f-ad45-46d3-94a8-c946ebbb52ac,44,Master's Degree,8.0,Python,No,64171.15328423183,Senior,Suburban,Suitable
15709499-1bcf-4855-8280-95a09d5251ca,49,Bachelor's Degree,16.0,Python,Yes,36840.169102783104,Mid,Rural,Suitable
c640329b-ca5e-403f-8511-0002b7ca7f4f,19,,9.0,SQL,Yes,137076.95908135799,Mid,Rural,Not Suitable
efce64c4-b762-47a2-a1dd-33bb4f5268ad,25,,26.0,JavaScript,Yes,67294.47453373604,Lead,Suburban,Not Suitable
81e0735b-c8df-47b2-9c07-31849e61036a,45,Bachelor's Degree,,Communication,No,104165.58496538163,Lead,Suburban,Suitable
6d80afa2-8e04-46b3-92c7-dcb4f4e94ca2,49,High School,8.0,Communication,No,51302.0003941765,Senior,Suburban,Not Suitable
1f02a3ef-dee3-4e67-b899-b99d29c00193,39,Bachelor's Degree,,C++,Yes,97060.67828789858,Lead,Rural,Not Suitable
b87ae824-7f50-44c2-873e-0f68cd735a1e,35,,15.0,Python,Yes,,Lead,Suburban,Suitable
685e5363-7adf-4291-b021-c68028a94613,24,Associate Degree,,Excel,No,146795.67257741428,Lead,Suburban,Suitable
8db68d93-c0f8-4a04-b9a2-ec76a4cbe8a6,51,High School,5.0,JavaScript,Yes,51842.48508275019,Mid,Suburban,Suitable
9f0e19dd-0e2d-4194-a16e-9265580ba44a,35,High School,0.0,Python,No,105189.37963251147,Lead,Urban,Suitable
38543004-e992-45c8-8f65-da200be02037,36,,,Communication,Yes,128952.42580773693,Mid,Rural,Suitable
ec18c61d-53f8-4e08-bed5-4cdde6fa8c35,55,Master's Degree,16.0,Java,No,43261.15458591464,Junior,Suburban,Not Suitable
27f70b7f-5f61-4cdc-8ad6-301396c874bd,34,,8.0,C++,No,101019.75664119114,Lead,Suburban,Suitable
2405afe2-ff84-41c8-afa1-7b3a18c13caa,36,,16.0,Excel,No,,Mid,Rural,Suitable
514664f6-187b-4f5d-9972-5fdf6e17074a,32,Bachelor's Degree,8.0,Excel,No,127059.60041798142,Lead,Suburban,Not Suitable
335a978b-1acb-4fbd-b0d2-f71ff485a625,50,Associate Degree,28.0,Communication,Yes,90829.26421738598,Junior,Suburban,Not Suitable
896ac50e-dcb9-4d91-98f7-249c3807b312,18,High School,1.0,Communication,Yes,84359.67675490127,Senior,Suburban,Suitable
f4f9f031-0257-4630-bda0-1025695a91e6,51,Bachelor's Degree,8.0,JavaScript,Yes,113398.81490019089,Senior,Suburban,Suitable
19c74df9-6262-4796-962f-a81addda7147,20,Master's Degree,3.0,C++,No,138665.05950219213,Junior,Suburban,Suitable
be3a7020-dc05-4918-aa18-6adf6333c53f,23,Associate Degree,,Java,No,76488.48011041485,Senior,Urban,Suitable
e49bd8aa-6cf8-4959-baf7-1c5da7461e66,38,Associate Degree,8.0,Python,Yes,82930.38530179244,Lead,Suburban,Not Suitable
7a7574dc-677b-4c41-83dd-eb222ef05c03,22,Bachelor's Degree,21.0,Python,Yes,66604.72693314178,Junior,Urban,Not Suitable
4b8fc9c5-d6d7-43dd-a700-26eed5b10d77,44,Bachelor's Degree,24.0,Java,No,106759.09059725884,Lead,Suburban,Suitable
0eaadb5e-e747-43d6-bb96-946c0182fff7,58,,8.0,Excel,No,41045.419920725326,Senior,Suburban,Not Suitable
80e146ef-6c20-4bdf-a27c-da173de242df,25,High School,25.0,Python,No,67836.13949724114,Mid,Rural,Suitable
0de9b012-4e6d-4f52-8c0a-6aa23ab1efa7,33,High School,1.0,SQL,Yes,63171.63191372604,Lead,Rural,Not Suitable
c437964c-c760-49c5-917f-4a95c837d906,32,High School,15.0,SQL,No,98681.13012261146,Senior,Urban,Not Suitable
1e305e49-fba7-4c76-819a-657effe80e2b,27,Associate Degree,5.0,SQL,Yes,98226.84365233593,Senior,Suburban,Suitable
793710a8-ccff-479f-9cee-12dbbd2d3f50,21,,16.0,Communication,No,78502.53905656835,Senior,Rural,Suitable
e91981d0-1ac7-4688-94b9-69b7bf1a48d9,35,Master's Degree,,JavaScript,No,100176.86254116762,Mid,Rural,Suitable
f40e89f5-a6ab-4dd0-a360-e9fe30dd0d5c,31,Associate Degree,2.0,Python,No,48393.947617649515,Lead,Urban,Suitable
ba3d3ce6-a643-4d9f-b9bf-6787418265a1,57,,16.0,JavaScript,No,48227.54384433929,Junior,Rural,Not Suitable
dde6f3f3-447b-426d-8f5d-f1746a113a9f,24,Associate Degree,8.0,Python,No,97347.51000137063,Junior,Urban,Suitable
645fef6f-0405-4bb6-82eb-b2a0d7fb8585,22,Bachelor's Degree,2.0,C++,No,113721.72438617247,Mid,Rural,Not Suitable
ce25c442-3567-4b90-88ec-3194c379c78a,22,,,JavaScript,Yes,100969.45300325874,Senior,Urban,Suitable
a61af1c1-f821-4a61-abb9-a46d4d418434,24,Associate Degree,7.0,C++,No,60574.28335925206,Lead,Suburban,Not Suitable
8cc5c368-001d-41b1-bd79-2a16074acfef,26,Master's Degree,5.0,JavaScript,No,41892.595814154876,Senior,Urban,Not Suitable
6b5a8613-f842-4f15-85be-e5608fd4ff9a,37,,19.0,SQL,No,141172.6350568866,Senior,Urban,Suitable
b224ab64-e224-4748-99e5-a857ef913dbb,39,,11.0,SQL,No,83045.36822047703,Mid,Suburban,Not Suitable
792976bb-c5f1-4729-aeff-d921bd550f94,44,Associate Degree,24.0,SQL,Yes,,Junior,Rural,Suitable
0be6b6e1-93ac-4d66-8a27-416248208bc6,20,Bachelor's Degree,,Java,Yes,118016.92818933437,Lead,Urban,Suitable
c1a3f7d4-bf21-4e7b-88ef-4c2f32ca9fc3,58,Associate Degree,,Excel,Yes,32551.348887321812,Lead,Rural,Not Suitable
3640fc91-386b-4fad-b52b-0cb6d0fc7475,45,,25.0,C++,Yes,116013.34548735806,Mid,Urban,Not Suitable
b9f5e3d0-0e74-4d09-8176-d45186a3b2ba,49,,1.0,Communication,No,41168.34577832811,Mid,Suburban,Not Suitable
85445cb8-4d9e-4b3e-9324-5fc8e85e7111,53,Bachelor's Degree,28.0,C++,Yes,,Mid,Urban,Suitable
3cede4b2-4394-40cc-aa6e-b2136a12692c,22,High School,8.0,SQL,Yes,137894.18740250575,Junior,Rural,Not Suitable
1805ca73-9081-45c2-805c-e11636c4e1d6,29,Associate Degree,,Java,No,,Junior,Urban,Not Suitable
b162928c-26d4-40d1-9efe-5518d2eb6e26,47,Master's Degree,,Communication,Yes,35156.49027703162,Lead,Suburban,Suitable
bded3052-8b6f-412f-99fa-1866d097a336,19,Bachelor's Degree,4.0,Excel,Yes,80490.4612037634,Mid,Rural,Suitable
83f39207-fc8f-4eaf-af0f-96e8381ee018,24,High School,,JavaScript,Yes,,Senior,Urban,Not Suitable
21ca01de-3090-484c-8f81-8b6e31ca07ac,48,,27.0,JavaScript,No,78117.43523009248,Lead,Urban,Not Suitable
22cc447d-9e02-4f42-921d-f4a42cddc6e6,22,,14.0,SQL,Yes,86872.85251127486,Senior,Suburban,Not Suitable
36b6b549-8d1e-4685-a81c-23506111c3af,42,Master's Degree,13.0,C++,No,40496.92301942817,Lead,Suburban,Not Suitable
ce0d4348-9744-4a4d-9092-b9227606fb72,34,High School,6.0,Python,Yes,101342.36642090078,Lead,Rural,Not Suitable
ea7ffa9e-6649-43c4-8ec4-75a0d451eda2,47,Master's Degree,7.0,Communication,Yes,36359.193469241414,Junior,Suburban,Suitable
0e19f2fc-9ceb-426d-a3e2-6aaddceb5650,47,Bachelor's Degree,,SQL,Yes,118970.0709887711,Junior,Urban,Not Suitable
2f422a28-466d-4141-832f-5c6e80d78557,44,Master's Degree,,Java,No,,Lead,Suburban,Suitable
90aa4922-a1d3-484e-a638-541b6010097f,44,Master's Degree,21.0,Java,No,70808.87167054496,Lead,Suburban,Not Suitable
488c1b55-77e8-4d03-9151-88043375465a,46,Bachelor's Degree,21.0,JavaScript,Yes,38985.267041709885,Senior,Urban,Suitable
575b1f77-bc59-4a5e-9e44-17c7551089d0,39,High School,,JavaScript,Yes,126960.24818809968,Lead,Urban,Suitable
4491cf43-bf3e-4842-b490-17748f2f72d7,49,Bachelor's Degree,12.0,SQL,No,115165.92146935107,Mid,Suburban,Not Suitable
89534cbd-7784-4726-a101-d7814d136b11,59,Bachelor's Degree,13.0,JavaScript,Yes,,Mid,Urban,Not Suitable
f785d7aa-b788-4c9a-9331-53e34249db6c,29,Bachelor's Degree,,Communication,Yes,65631.64179104546,Senior,Urban,Not Suitable
fdfa5bad-6f62-4a4f-9595-bfee33c4eea3,50,,4.0,Python,No,79588.18553887159,Lead,Suburban,Not Suitable
908b06c8-80b9-415c-a4a4-8bdbeb2151d6,22,High School,13.0,SQL,Yes,146052.4681235507,Senior,Suburban,Not Suitable
2068d068-7d0c-4d13-bd80-0cf0a8e86419,36,Master's Degree,4.0,JavaScript,Yes,73760.29532979839,Lead,Suburban,Not Suitable
357d5a3e-2589-465f-92de-cbd7af5067bf,51,,4.0,SQL,No,54997.476891674145,Lead,Urban,Suitable
24d37830-96da-44b7-b1d9-6e0543516577,45,Associate Degree,12.0,JavaScript,Yes,122044.0427291623,Senior,Rural,Suitable
afe2b94a-340b-4e57-8954-b7e3f9cda070,52,Bachelor's Degree,26.0,JavaScript,Yes,,Lead,Suburban,Not Suitable
91f1b539-e804-4344-822d-167420bf8371,31,Master's Degree,18.0,SQL,Yes,48780.73953918535,Junior,Suburban,Suitable
916d0f49-71bd-4ea6-9349-696468c56f37,23,High School,25.0,C++,Yes,128215.73544619695,Senior,Suburban,Suitable
4f8ea009-4571-45f7-be63-50dfe495ae3b,35,Associate Degree,9.0,Excel,Yes,100773.58006444371,Mid,Urban,Not Suitable
c352de84-70de-436f-97ed-3cee0c79a74c,38,,24.0,C++,Yes,65997.04911324463,Mid,Suburban,Suitable
3c9a8f09-fb08-4563-9fec-c60e14327bfd,58,Master's Degree,3.0,Communication,Yes,,Lead,Suburban,Not Suitable
ece64c63-b9b7-4809-8da8-b4cedce6c00c,22,,11.0,SQL,Yes,126492.96409068245,Senior,Urban,Not Suitable
760aa817-c8dd-4de0-95d5-67f66305ae45,50,Bachelor's Degree,15.0,C++,No,69022.36704767929,Junior,Rural,Suitable
14225a58-dfd6-4f01-8e1c-867b03819d47,23,High School,,Excel,No,112802.6716336435,Mid,Rural,Not Suitable
6765c35c-6b33-4993-a9b8-c09e1ab808d3,40,Bachelor's Degree,3.0,Communication,Yes,31825.206167119635,Lead,Urban,Not Suitable
b20ee905-6681-477c-b1d2-7d6a0f7e180c,18,Associate Degree,,SQL,No,,Senior,Urban,Not Suitable
8bc85236-4884-4a5b-8bb6-aa1d2bdddf7d,47,Bachelor's Degree,,JavaScript,Yes,60456.616269022954,Mid,Rural,Not Suitable
0dc997e0-b4a9-4737-8d6f-2447dd44d06d,37,Bachelor's Degree,26.0,JavaScript,No,134888.86974459744,Junior,Urban,Not Suitable
0eef15a5-ff62-47e7-a63f-a5e06daeed95,24,Associate Degree,4.0,JavaScript,No,144662.82995482482,Senior,Suburban,Suitable
42f1c8dc-8981-47cb-9008-8bcd6df8cce5,30,Master's Degree,21.0,Communication,Yes,,Senior,Suburban,Suitable
17bd8d4c-829c-4b45-b792-4a72763b4710,18,Bachelor's Degree,11.0,SQL,Yes,58035.941443323616,Mid,Suburban,Suitable
536bb17b-13eb-4517-9075-6c07396b1a44,31,,23.0,C++,No,66745.55030355431,Mid,Urban,Suitable
3210493c-6db7-45f5-9a0c-28836c46573d,19,Master's Degree,7.0,JavaScript,Yes,,Mid,Urban,Not Suitable
3e07d00d-8e3f-4d95-8561-4a532a860d10,35,Bachelor's Degree,28.0,JavaScript,Yes,31959.45074117187,Senior,Suburban,Not Suitable
0313148d-a894-4634-8597-d5a1bc1fc52d,48,Bachelor's Degree,2.0,Excel,Yes,,Senior,Suburban,Not Suitable
0291fbbd-1caa-4344-8f5b-e2718ee8b8ff,35,Bachelor's Degree,15.0,SQL,No,131936.80831105605,Junior,Urban,Suitable
309e8835-4c19-4119-a1c5-93ffd997487f,40,Bachelor's Degree,23.0,SQL,Yes,37900.40017259538,Lead,Urban,Not Suitable
2dc44cdb-4ef5-4609-abad-c66d8633d28c,27,Associate Degree,10.0,Java,No,,Junior,Suburban,Not Suitable
267493a7-58be-42df-b984-fd1e8684180f,33,Bachelor's Degree,8.0,JavaScript,Yes,111862.84701130878,Junior,Urban,Suitable
1694bc8c-8bb8-4874-ae41-174d6a2363a5,25,High School,,Java,Yes,39532.99358694182,Lead,Urban,Not Suitable
c4db2f1c-5363-4179-b7c6-d902436c723c,40,Associate Degree,12.0,JavaScript,No,111060.47860987445,Mid,Suburban,Not Suitable
df357392-8cdb-4058-bb80-e6cfcdfc90c0,18,Master's Degree,24.0,Communication,Yes,110804.90994026788,Senior,Urban,Not Suitable
c11cb71a-41ba-45ec-9580-1d40756f37fb,43,,6.0,Python,Yes,96482.32688356402,Junior,Suburban,Not Suitable
