Application_ID,Age,Education_Level,Years_of_Experience,Skills,Previous_Job_Experience,Expected_Salary,Job_Level,Location,Application_Status
9ee9d504-70d4-442b-814a-a674610e3501,20,High School,4.0,Python,No,77203.87067868019,Lead,Suburban,Suitable
0ffd35d6-2fd9-45cc-8216-c584e48ae128,36,,12.0,Python,No,43452.23886034597,Junior,Urban,Suitable
6e9bef47-af2b-4010-b62f-53a4843d184f,37,Master's Degree,17.0,Communication,Yes,52018.15959986996,Junior,Urban,Suitable
45919f95-d54f-464d-8a55-b30cdb9d7c91,53,Associate Degree,3.0,Communication,Yes,127794.79517555979,Lead,Rural,Suitable
a9406572-7a82-4893-98f3-63f4e4949a7d,33,High School,22.0,Communication,No,137569.20684580802,Mid,Rural,Not Suitable
62990b4a-e77b-439a-89f2-61228b536b74,24,High School,21.0,C++,Yes,103301.27438599538,Junior,Rural,Not Suitable
5e62f622-d63c-4a9e-bf29-c6da3a1cb2f0,30,Bachelor's Degree,13.0,C++,No,59275.600580742335,Mid,Urban,Not Suitable
8c348720-c7d8-4399-b849-409b0d6635cc,38,Master's Degree,27.0,SQL,Yes,93744.84185075773,Mid,Urban,Not Suitable
6727233d-2704-4a5d-a280-4104bd81aeff,29,Bachelor's Degree,27.0,Communication,No,54978.198933069434,Mid,Urban,Suitable
b6510508-95fc-408e-ad39-986052679ed5,44,Associate Degree,10.0,JavaScript,No,71164.70372474034,Junior,Rural,Suitable
843a6eed-dc76-4fbb-b5d6-4d4c4a1d99f6,33,High School,22.0,Communication,No,105286.38900301272,Junior,Rural,Suitable
7d5da779-3965-48f9-a409-04ecd21d1250,24,Master's Degree,,Communication,Yes,71788.33294918417,Junior,Urban,Not Suitable
49a962d5-0988-44bf-970d-a2c1247c3052,36,Associate Degree,13.0,JavaScript,No,144894.33501775668,Junior,Urban,Suitable
f7b036d4-87b4-477d-a0d0-86fc0378057e,48,,,Communication,No,,Senior,Urban,Not Suitable
b4a21522-0328-494c-bf3e-1a4c5a49879f,54,Associate Degree,22.0,C++,No,51021.980176924364,Junior,Urban,Not Suitable
f9013dc3-7a48-49cc-a12c-997967597ca1,32,,19.0,SQL,No,82702.32070081535,Senior,Urban,Not Suitable
de82dc7a-3ea3-425c-9e3b-3bbfce50583e,38,Associate Degree,12.0,SQL,Yes,107697.58350698822,Mid,Suburban,Suitable
cf73388e-49d7-4cc4-8e72-0c39831f05d2,51,High School,9.0,Communication,No,122861.65891558504,Junior,Urban,Suitable
845a0b01-b9b5-4242-8cd3-f6c28ebbb5b5,58,Associate Degree,,Python,No,96222.49876804126,Junior,Suburban,Suitable
cb45be92-361c-4b89-8e03-c4a45853db15,36,Associate Degree,14.0,Java,Yes,62354.64784277008,Junior,Rural,Suitable
a10318c2-f184-4dd1-8341-e2f333cc2b67,49,Bachelor's Degree,22.0,Java,No,146328.4591244646,Junior,Suburban,Suitable
51f39573-d205-4533-b296-6aa4e0067a6e,28,High School,23.0,SQL,No,111454.29011566924,Mid,Urban,Suitable
98180f03-6d1a-4ce6-8ff3-2c3d7d1526ef,19,Master's Degree,14.0,Python,No,54943.52828921828,Mid,Suburban,Suitable
8b5bae1e-a5cc-417e-b8f2-feedaac11094,50,Associate Degree,1.0,Java,No,116348.87022820029,Junior,Rural,Not Suitable
c8f51d24-980b-4610-be85-2a957892711a,37,Associate Degree,5.0,Python,No,111898.52090889419,Lead,Rural,Suitable
73217247-4462-4051-9c94-54c4e5844c9a,59,Bachelor's Degree,5.0,JavaScript,No,43327.32179507627,Junior,Urban,Not Suitable
d39f923b-fca6-4b9f-8f2c-9cdab50502b1,57,Associate Degree,1.0,SQL,No,75041.7594141757,Junior,Rural,Suitable
611103c7-5676-4418-9e50-82366be730c0,46,High School,,C++,No,,Lead,Rural,Not Suitable
bfd7c082-5cc3-4cd5-9d2e-e9c71e1e2706,43,Associate Degree,4.0,Communication,Yes,,Junior,Rural,Not Suitable
d27cabfc-5374-4775-9fd8-66c6fcac06ea,27,Bachelor's Degree,0.0,SQL,No,139186.34608532616,Junior,Rural,Suitable
e44e5c98-628f-4ec6-8686-62d17f631924,19,Associate Degree,,Excel,Yes,86190.16076994684,Mid,Urban,Suitable
2e75294e-11fe-4745-b602-81ede6a242c7,43,Bachelor's Degree,27.0,Java,No,82573.21498912922,Lead,Rural,Suitable
65f105a6-4315-4738-a9ca-af141288e940,38,Master's Degree,26.0,Excel,Yes,66901.83652511545,Mid,Rural,Not Suitable
0807944e-4127-4a72-a9a9-50b3e2066ab4,55,High School,6.0,JavaScript,No,90947.33282142645,Mid,Suburban,Not Suitable
c810ec25-c1ea-4895-8b9e-e79b7dab9575,22,Master's Degree,2.0,Communication,No,45149.70884644303,Senior,Urban,Not Suitable
5bf31db8-ae73-4986-9df2-63eb2ac8a131,35,Bachelor's Degree,21.0,Java,Yes,102764.33705426859,Senior,Suburban,Suitable
d98ae9cf-8ca1-4205-91c2-7043bc3f6ee3,48,Associate Degree,,Java,No,129491.9220804958,Junior,Urban,Not Suitable
2d849e38-3a85-4e1e-8e54-0d0f178cb9d1,43,Master's Degree,14.0,C++,No,114983.38289528094,Mid,Rural,Suitable
07ae234f-5331-4823-a8a3-8dd9ae012ba2,48,Master's Degree,16.0,Java,No,77073.18043197866,Mid,Suburban,Not Suitable
a6e5c2a5-8966-4f02-9691-820967d67cda,29,High School,7.0,JavaScript,No,94865.38951472266,Junior,Urban,Suitable
33d5bc3b-699b-4e3c-938b-ed246253adfb,44,High School,24.0,SQL,No,120986.50245678592,Mid,Suburban,Suitable
3ae3c801-a07f-4bd5-b221-6b86274c88fc,18,Bachelor's Degree,29.0,SQL,Yes,51640.47592887035,Senior,Urban,Not Suitable
618c36f6-9fca-470f-9e7d-fe84ba8f6153,20,Bachelor's Degree,23.0,Excel,Yes,57032.662333323984,Senior,Suburban,Suitable
0deb0420-bb37-4186-befe-809f4d5dc1a1,28,High School,,JavaScript,No,147503.55877765059,Lead,Urban,Not Suitable
a53445c1-dfcf-40dd-89ae-1db2a5ef1254,46,Bachelor's Degree,14.0,C++,No,32732.14980924977,Senior,Urban,Suitable
58d2c4e2-6a5b-4e06-94c0-49f67779a2d2,21,High School,15.0,Java,No,34176.28860156175,Junior,Rural,Not Suitable
5ec86b35-255a-470f-9459-f6c81af2e3be,57,High School,25.0,Excel,Yes,111530.82876007765,Senior,Rural,Suitable
dbca4f73-da1b-47b6-a6e9-316fa3972f22,21,Master's Degree,29.0,JavaScript,Yes,84368.92297199408,Junior,Urban,Not Suitable
7792e23a-6580-413c-9e46-b0e699f56b68,41,Associate Degree,21.0,JavaScript,No,50904.389500326666,Senior,Rural,Not Suitable
adc4b026-75aa-4af7-825e-d8d858e56a4a,59,Associate Degree,15.0,Python,No,,Junior,Rural,Suitable
90c98dcd-c2a1-4a0c-8f58-2049b980ef93,40,Associate Degree,19.0,C++,Yes,126942.16581778682,Lead,Suburban,Not Suitable
319c3964-0c07-49c2-b0ea-7c202eda0788,26,Associate Degree,14.0,Excel,No,147138.00602498194,Lead,Urban,Suitable
464fe817-1349-4254-9079-61c57799ace7,25,Master's Degree,12.0,Communication,Yes,110887.59571776945,Senior,Suburban,Suitable
ef964ed6-4fe4-48a2-8396-08402f1bfb71,44,Bachelor's Degree,18.0,Java,No,128564.3395187061,Junior,Rural,Not Suitable
626c8f79-c91c-4bb4-9d93-0e0b1217496e,59,,,Python,No,56998.79100662678,Senior,Urban,Suitable
8991293b-bb15-4cf9-83a2-cc4df6c5be0d,26,Associate Degree,25.0,SQL,No,,Senior,Suburban,Not Suitable
78d8638b-cb56-4194-8faf-67abf0d8f248,49,Associate Degree,14.0,Excel,Yes,90583.1883599324,Junior,Rural,Not Suitable
e1dcae4f-6b2b-4791-8c9b-33a194b9f0fb,23,Associate Degree,4.0,C++,Yes,55717.24633056156,Junior,Rural,Not Suitable
1cad4f83-bca4-4631-8184-d1ee98ef2bd3,58,High School,24.0,Excel,Yes,96755.43046850972,Junior,Urban,Suitable
0cd9578f-6c75-4f4d-b174-cc8f96d7d1e5,40,Bachelor's Degree,6.0,C++,Yes,54389.996414716254,Mid,Urban,Not Suitable
905b7619-5fb7-45f7-a4e4-49bdcf3da0d6,30,High School,28.0,SQL,Yes,141681.49235271334,Lead,Suburban,Suitable
70ebc12f-7f38-41a9-8d05-b4265c3a8be5,21,Master's Degree,20.0,Python,No,,Junior,Urban,Suitable
35581fd8-8b26-4637-b814-3dfcc2b84a5f,35,Associate Degree,9.0,Communication,No,,Senior,Suburban,Not Suitable
0836e854-7eda-4f5d-b355-650f84837a32,36,High School,25.0,C++,Yes,101367.87031997526,Senior,Suburban,Suitable
c20bec2c-963b-4e0b-a9be-f619851647c7,43,High School,7.0,JavaScript,Yes,62383.99291567416,Mid,Rural,Not Suitable
d10c5a2e-9dc0-431a-a292-5a172180eed9,54,Master's Degree,,Python,Yes,139062.8371644817,Lead,Suburban,Not Suitable
c84f333e-130f-468b-9513-f0be66d27940,37,Bachelor's Degree,19.0,Java,No,,Mid,Suburban,Suitable
b0fd8f22-da8a-40fb-a1e2-7f4da9cc8f0e,34,Master's Degree,13.0,Excel,Yes,47526.67046034393,Lead,Urban,Suitable
89d1d21d-ea51-4845-9747-aaecc1257128,44,High School,4.0,Python,Yes,136378.1169594183,Lead,Suburban,Suitable
b976fe13-f376-43a4-a04c-4f481a55e108,39,Associate Degree,22.0,Communication,Yes,73234.54430591594,Senior,Urban,Not Suitable
7a6340d9-cd13-467d-95fe-4d39327c0aeb,18,Associate Degree,3.0,Python,Yes,107322.16008921913,Senior,Suburban,Suitable
09742e6d-78c0-4c77-9934-9a79bcd3264a,34,Master's Degree,12.0,Excel,Yes,132602.04713209273,Lead,Suburban,Not Suitable
74d91a18-ab0a-4880-baeb-65662db68a8c,40,Bachelor's Degree,28.0,Java,No,90398.28660314153,Mid,Suburban,Suitable
15686aa1-5fc0-479b-8c7b-19be7b107b55,23,Bachelor's Degree,4.0,SQL,Yes,141256.5284436948,Lead,Rural,Suitable
ec45f4c1-00b6-4fa5-92bf-233657315e68,34,High School,2.0,Communication,No,120211.01622289453,Senior,Suburban,Not Suitable
2cae7c63-9ddf-40c7-a8a4-8608a8c737db,18,Master's Degree,4.0,Excel,Yes,75302.49598878574,Mid,Urban,Not Suitable
1e60dc9d-95d2-4ad4-aaa8-d972194f952e,32,Master's Degree,3.0,JavaScript,Yes,44896.92405186221,Lead,Rural,Not Suitable
8c676e2e-0383-426c-8b99-840d598292a5,57,Associate Degree,6.0,Excel,Yes,131280.04281383584,Senior,Urban,Not Suitable
59c548ab-162d-4409-8bcf-f54633983d26,59,Master's Degree,21.0,SQL,No,109480.97405668057,Lead,Suburban,Suitable
6c10a272-e5ee-4629-8406-a5edd36cf23f,51,Master's Degree,12.0,JavaScript,No,114649.0099975033,Senior,Urban,Not Suitable
2608d5ea-2c08-4345-83e1-c0064a394b2f,53,Associate Degree,18.0,Python,Yes,,Junior,Urban,Suitable
830aedf4-cb52-4de4-acdc-f9638f749643,31,Associate Degree,,JavaScript,Yes,34481.43999973552,Senior,Rural,Not Suitable
a684e913-5a8a-4977-9f0e-98f731c8cccd,46,Master's Degree,12.0,Python,Yes,58800.378319683296,Mid,Urban,Not Suitable
c6ed7491-594d-41f5-a949-0f6e95fa2a22,56,Master's Degree,14.0,JavaScript,No,147887.95515399572,Lead,Rural,Not Suitable
00b165a1-8983-4a01-b22b-f8a4df6efb3d,47,High School,16.0,Python,No,86461.24808789944,Senior,Urban,Not Suitable
6555b5d1-709c-47ad-b0d7-d1f454818f7c,46,Master's Degree,2.0,C++,Yes,,Lead,Rural,Suitable
1c2c9816-2b40-431a-8274-9f3210120f98,46,,18.0,Communication,Yes,45317.58406564253,Mid,Suburban,Not Suitable
04f703d6-3afa-43de-8fb9-c904bfd71a09,51,Master's Degree,0.0,Python,Yes,109684.72302866694,Senior,Rural,Not Suitable
8a5f4c73-72da-451e-a001-896a97c5eb6c,45,High School,19.0,C++,No,134866.93699629864,Junior,Suburban,Suitable
c6389bce-ae2a-4f1b-88d2-9195d93fc46c,41,Associate Degree,,C++,No,109497.85113531446,Junior,Urban,Suitable
3bdaee49-194a-42af-8d86-d7e7a0ff8ebc,30,Master's Degree,19.0,Python,No,71097.45537889688,Junior,Suburban,Not Suitable
6a0bd085-e181-427c-8f3a-f8e676e31430,36,Bachelor's Degree,26.0,JavaScript,No,66271.284721454,Junior,Rural,Not Suitable
8636849c-25c0-40f1-a8a2-9d4b99935e2b,56,Bachelor's Degree,,SQL,No,41447.63109862846,Lead,Suburban,Not Suitable
6a9add77-118e-49bb-a853-46eb1fc44306,54,Bachelor's Degree,0.0,Python,Yes,145694.0214917134,Senior,Urban,Not Suitable
4e1f545e-6cc6-454d-8a11-e45630d49ff1,22,,5.0,SQL,No,63690.37229139158,Junior,Rural,Suitable
d84bcc2a-8948-4d15-8a9e-91755caaa213,29,Associate Degree,8.0,JavaScript,Yes,33165.17673704824,Junior,Suburban,Not Suitable
12453340-e2ab-47da-88a2-476105b2912c,24,Master's Degree,,Java,No,147487.6266699603,Junior,Urban,Not Suitable
6546fbd8-4ffb-4c12-b51b-28deb52a6202,40,Bachelor's Degree,25.0,Python,Yes,135840.02737003565,Lead,Urban,Not Suitable
5b9a0c7f-99f8-4a71-95d8-bc5565b0b0f5,50,Master's Degree,19.0,C++,Yes,125417.76728431862,Mid,Urban,Not Suitable
d716da54-a0b9-4bca-a907-a4d69fcf1227,48,Associate Degree,25.0,C++,Yes,80624.52014251675,Senior,Urban,Not Suitable
803e2ed8-2a2b-4695-a94d-fdd7bb1d60d2,56,High School,26.0,Communication,Yes,96480.43959851246,Senior,Rural,Not Suitable
afc87112-daff-41a4-aa2b-f9bd2f4e8e00,21,Associate Degree,2.0,C++,No,129349.62856365477,Lead,Suburban,Not Suitable
7947765a-add2-4162-ba24-924b8b7f56ae,19,Master's Degree,13.0,Communication,No,117771.72415207012,Mid,Suburban,Not Suitable
b56b4e9e-3521-4e59-92e0-dde20ecc5622,38,High School,13.0,Excel,No,,Senior,Rural,Suitable
7fc3d678-6c52-4421-ab72-d380f37941cb,20,Master's Degree,13.0,Communication,Yes,114846.12341154739,Mid,Urban,Not Suitable
3f73e915-56f6-4fe7-bced-ca7a78742067,36,Master's Degree,14.0,SQL,Yes,,Junior,Urban,Suitable
fcc5a3c5-872f-456c-a33d-5a6a6150c0db,18,Master's Degree,,C++,No,51099.10240676049,Senior,Urban,Suitable
ddfa4140-b770-4b00-bbf0-19eae541cf15,41,High School,21.0,SQL,No,96677.97859659688,Mid,Rural,Suitable
f671de52-26ef-4e25-b03d-3236aa9971b0,49,Master's Degree,,Communication,Yes,99617.44359684276,Junior,Urban,Suitable
a5967cf4-fae5-47c9-a920-38414e0cf80d,44,Master's Degree,2.0,Java,No,42199.888401708595,Junior,Urban,Suitable
bc6fd058-215f-45fb-94ac-5444720df9e1,20,High School,17.0,Communication,Yes,95009.73214922484,Junior,Urban,Not Suitable
1488e6e2-12f6-41f1-93ef-59e99762112f,42,,7.0,Excel,No,39474.46056469892,Lead,Suburban,Suitable
4e07b246-4259-4ebb-bed5-72a159f383b2,23,,0.0,Python,Yes,39362.20711974635,Lead,Suburban,Suitable
9349e595-9fa6-42f1-977c-d919929abaac,59,Associate Degree,9.0,Python,Yes,111218.2311751289,Lead,Suburban,Suitable
edd50be1-d743-43a8-9178-b9ae60f53ff2,51,Master's Degree,26.0,C++,Yes,,Senior,Urban,Suitable
5fc3bcd8-ead5-4620-903c-227c16f0e059,19,,27.0,SQL,Yes,82620.05864340186,Junior,Urban,Not Suitable
2ef63990-7acc-46f6-833f-a0724ccf81ba,35,Bachelor's Degree,7.0,JavaScript,No,79556.37699546019,Senior,Suburban,Not Suitable
15f33d14-5c03-46c2-ac25-50c70050f653,43,Bachelor's Degree,,Python,Yes,85276.98174940835,Mid,Rural,Suitable
bd2f3ef0-447d-4078-bf57-a0c7b08b416d,33,Master's Degree,5.0,Python,No,99626.22156972591,Mid,Urban,Suitable
7589abfe-5b57-494b-98b5-f53e3aecdda0,42,Bachelor's Degree,12.0,Excel,No,139649.18256975518,Mid,Suburban,Not Suitable
b618c26e-371d-416d-93c4-a69c1e8c8218,57,Associate Degree,10.0,C++,Yes,80595.65276875664,Mid,Rural,Not Suitable
c0749b92-d018-479c-993d-b420cab39c33,21,,17.0,Java,No,136694.20788181128,Lead,Urban,Suitable
02dbd0a2-3ba4-4561-bb30-ae1aa4d45c98,31,Associate Degree,27.0,Java,No,38205.92054988271,Lead,Suburban,Not Suitable
5894961e-58d9-44fb-b6cc-07b9320cc1b5,21,Bachelor's Degree,14.0,Communication,Yes,34667.65802658584,Lead,Suburban,Not Suitable
ae84b058-93d7-4b54-be9a-ddc61c73e899,20,Master's Degree,1.0,SQL,Yes,83247.04010039,Mid,Rural,Suitable
fd28136b-9493-45f4-9bdb-e90fc9243df5,56,Associate Degree,16.0,SQL,No,110215.06503286224,Lead,Suburban,Not Suitable
d5331460-48c0-418e-93bd-41486b914a0f,22,High School,17.0,Java,No,128078.63209141801,Senior,Suburban,Suitable
ead80940-f80c-4c89-b0c6-e9c80f56d66a,19,Bachelor's Degree,19.0,SQL,No,49726.3729698066,Junior,Suburban,Not Suitable
aa99ee21-1851-4ffd-acff-48dbb2c3a7df,20,Bachelor's Degree,8.0,Python,No,108358.3160862847,Junior,Urban,Suitable
dabc7d74-8610-4f48-b333-8b6c8190c507,35,Master's Degree,10.0,Python,Yes,131607.78203721484,Junior,Suburban,Suitable
051ec4ec-2198-4694-b13e-ad006e2f0739,20,High School,,JavaScript,Yes,90055.18559455893,Mid,Urban,Not Suitable
c0003e0a-07c5-4a1d-91f1-ac28fada0a05,20,High School,23.0,C++,No,35478.267709461674,Mid,Rural,Not Suitable
ea7f5f93-8eb9-47ce-9016-f01905da99d4,42,Bachelor's Degree,24.0,Excel,No,114749.57446970968,Lead,Rural,Not Suitable
d85ca408-bf43-484b-abcb-9d8bcadc119c,25,Associate Degree,,Excel,Yes,137535.22970969885,Senior,Rural,Suitable
639c062c-6057-4f46-9ed9-c70889cb5302,55,Associate Degree,26.0,SQL,Yes,72796.88782277433,Senior,Suburban,Not Suitable
dd70a3e2-584d-4743-823c-63262ec2a8cd,49,Associate Degree,26.0,Python,Yes,113599.1373271699,Junior,Suburban,Suitable
c9725183-a100-4fd7-be2d-b4ea838a4eb9,44,Master's Degree,15.0,C++,No,35706.07436145666,Mid,Suburban,Suitable
a625c53e-03a1-4082-80d3-f9557a3b9f08,23,,0.0,JavaScript,Yes,96673.09333248732,Senior,Rural,Suitable
106e4ee1-075b-4aea-ac05-9e5faf7f61cd,44,High School,,C++,No,55331.8523355324,Junior,Suburban,Suitable
2dfaeff5-b741-4400-9329-9eeb424be7de,21,High School,23.0,Excel,Yes,104568.40940624282,Junior,Rural,Suitable
93e37ba8-025d-4b74-9f3e-1027cfec0d00,27,,9.0,SQL,No,53327.11594105582,Junior,Rural,Not Suitable
2fbe6bf7-ab94-44ae-8c42-c7e7ecc710e8,37,High School,12.0,SQL,No,60222.29292759709,Senior,Urban,Not Suitable
ade0a82b-c91f-4af3-9704-345ebc0721ae,34,High School,,C++,Yes,55640.50148661948,Mid,Rural,Suitable
8e304cb6-3d27-498c-8264-84226bcf2e5e,30,High School,12.0,SQL,Yes,98085.77748055098,Junior,Suburban,Not Suitable
627df914-3b55-43e7-ae39-c211ead568d2,25,Associate Degree,11.0,Excel,No,34645.53746016079,Mid,Urban,Not Suitable
79d8a3cd-48e4-4748-89a7-e08dff9274c7,52,Master's Degree,26.0,Python,Yes,119213.2452430094,Senior,Rural,Suitable
9d9da938-bab8-4a28-9c6c-cd4ebebfb402,45,Bachelor's Degree,19.0,JavaScript,Yes,,Junior,Suburban,Suitable
f633ddaf-4f54-4c47-8d36-7df8f65bc73b,47,Associate Degree,11.0,Excel,Yes,97117.38462360331,Junior,Suburban,Not Suitable
1619130d-936d-4710-a215-b92eacd18446,55,Master's Degree,5.0,Java,Yes,140540.75647052465,Mid,Urban,Suitable
226df5ec-df9d-447f-b00e-2404618cf60e,56,Master's Degree,1.0,Java,No,57811.24602863446,Junior,Suburban,Suitable
0eede528-ca18-4e02-85f9-4b7c7bceb5cf,26,Master's Degree,8.0,Excel,No,115127.97931928057,Mid,Urban,Suitable
d53055a3-8a43-44d4-b38a-81af9a21216c,36,Bachelor's Degree,4.0,Communication,No,112087.0745262909,Senior,Urban,Suitable
cbe25f42-3a33-4060-88fa-7cb491912c98,37,Associate Degree,11.0,Java,No,,Lead,Suburban,Suitable
c30eb6dd-22e2-48fc-8735-2164940aebbb,25,High School,19.0,Excel,Yes,31372.446659312343,Junior,Suburban,Not Suitable
6d2adaca-2a06-4aae-84c0-cba214b07563,33,Master's Degree,5.0,SQL,Yes,72423.6966505612,Lead,Rural,Not Suitable
7315ba79-adb6-4253-b742-7ed7ac85435b,38,High School,29.0,Java,No,34316.02656078686,Senior,Rural,Not Suitable
e73dce16-c127-4b07-839c-528ca5dc203a,47,Bachelor's Degree,10.0,JavaScript,Yes,35850.00285081292,Junior,Suburban,Not Suitable
f7c5a1cb-99d8-4bf5-b399-3b6401793853,18,,24.0,SQL,No,108276.41003113458,Junior,Suburban,Not Suitable
