Application_ID,Age,Education_Level,Years_of_Experience,Skills,Previous_Job_Experience,Expected_Salary,Job_Level,Location,Application_Status
0279191d-1a15-4e55-abac-949d44ff6cdf,46,Master's Degree,1.0,Java,Yes,61848.31427519374,Lead,Rural,Suitable
5aa24695-7c16-497f-913f-ef1fa595dc62,48,Bachelor's Degree,11.0,Java,No,,Lead,Rural,Not Suitable
3bed6a77-0291-4c71-be03-7601413113f2,51,Associate Degree,9.0,JavaScript,Yes,100208.68381946842,Junior,Suburban,Not Suitable
a10575c0-cb21-4eff-886c-a90cfec1478a,48,Master's Degree,28.0,C++,No,,Lead,Suburban,Suitable
54d106f8-2986-40f5-95f6-2cef0ad0aa34,59,Bachelor's Degree,10.0,JavaScript,No,79974.07279741004,Mid,Urban,Suitable
08c4717b-0a71-4077-afaa-dfba612bddeb,36,Associate Degree,,Communication,No,98844.60702492496,Senior,Urban,Not Suitable
1e0188b0-78d6-4871-a670-e6c7e79b4b22,30,Associate Degree,6.0,Excel,Yes,108266.65239852907,Senior,Rural,Suitable
c13c6239-5df9-40b7-b98a-c20d4dc09d5e,57,,24.0,Communication,Yes,44809.94960436148,Mid,Rural,Suitable
ce665050-34ee-42d2-a692-504e3b4f0086,41,High School,1.0,Communication,Yes,119775.79844104586,Senior,Rural,Suitable
8ad0aeec-1daa-4dbe-b8fd-00c3d4dba32e,47,Associate Degree,21.0,Excel,No,100373.50616104934,Senior,Rural,Not Suitable
3c7ff001-bd21-4917-871f-42a59101c253,52,Associate Degree,20.0,SQL,Yes,148233.02956528036,Lead,Rural,Not Suitable
8a87156d-6f4e-46c1-ba38-9aa25438ca37,30,High School,2.0,Java,No,39599.56444882676,Junior,Urban,Suitable
b11cc4f3-fd45-47da-bb59-a68d3503ab87,20,Master's Degree,3.0,SQL,No,143215.35279213235,Junior,Rural,Suitable
712571b0-a135-49d8-ad95-be7b288ab3cb,57,Bachelor's Degree,14.0,Excel,No,71299.66023987395,Senior,Suburban,Not Suitable
9a4a9698-124c-4ed6-8633-2ee3b0bfa004,58,Associate Degree,29.0,Java,No,86224.16435116745,Senior,Rural,Not Suitable
7e66d35a-7681-4ea4-9089-af7fefa5e5c6,54,Associate Degree,6.0,Communication,No,52158.84781133942,Mid,Urban,Not Suitable
03973e23-f096-41cf-9fb2-29f9b689f917,57,Master's Degree,,C++,No,148762.60281443768,Lead,Urban,Not Suitable
ca37975c-3a60-4c8b-971a-3e260ee71639,28,Master's Degree,9.0,Python,Yes,,Lead,Rural,Not Suitable
ced97bb3-4167-4b4d-bc0e-790c177d0f1d,33,,17.0,Excel,Yes,54701.46765222987,Senior,Urban,Suitable
8943789a-ef10-456b-8dc4-76cb6d907f00,35,High School,3.0,Python,Yes,31512.77257034039,Junior,Rural,Suitable
ecbfda90-236b-4697-a4ba-c42dd16e5994,38,Bachelor's Degree,,Communication,Yes,116728.09491354591,Junior,Rural,Not Suitable
48057061-777b-4ee7-9efe-24386f4a0a65,49,Associate Degree,15.0,JavaScript,Yes,32365.90261663541,Junior,Suburban,Suitable
ccc5ba89-3967-48e7-8628-2fceee8be632,46,Master's Degree,13.0,SQL,Yes,53917.9372708754,Senior,Rural,Not Suitable
2798eda2-e5f0-414b-904e-cb5699e8a5aa,52,Master's Degree,20.0,Excel,No,35727.13038543232,Lead,Rural,Suitable
fd6b03a4-3ee5-40bf-97ba-67ac9c7bcb2f,27,Associate Degree,24.0,SQL,Yes,90844.12961826278,Lead,Rural,Not Suitable
5bf1d343-6c46-4275-beed-d0cefac56147,46,High School,20.0,Excel,No,109094.04834593079,Junior,Urban,Not Suitable
4620030e-6f4b-4716-afd6-bdcd7dd29ccb,51,Master's Degree,2.0,SQL,Yes,116143.10434612248,Senior,Urban,Not Suitable
f79c66fa-4342-466f-9dd3-1f49ff98f5d3,26,Master's Degree,11.0,SQL,No,75370.59459816242,Junior,Rural,Not Suitable
e9b562a8-2cf4-47aa-9841-f7e70de4e961,59,Associate Degree,23.0,SQL,No,,Senior,Urban,Suitable
d6d40f77-6bd7-4fbe-b124-0aef0a8cc49a,38,,22.0,C++,No,94995.63036599486,Mid,Suburban,Not Suitable
5dcb5ec3-c419-40a8-887a-ff4c476277f6,36,High School,7.0,Communication,Yes,32612.824092429302,Senior,Suburban,Not Suitable
b0f6efd9-da1a-4c24-adf4-bec0746bb563,19,High School,24.0,Communication,No,71718.26894267944,Senior,Rural,Not Suitable
33ed688a-6976-4f12-995d-447bd4b9bde9,20,Bachelor's Degree,21.0,SQL,No,139795.3493128955,Senior,Suburban,Suitable
e6e3967a-b3ee-4692-983d-99989a4a3cee,19,Master's Degree,2.0,C++,Yes,126163.43017767981,Junior,Suburban,Suitable
3ab5e726-e9b1-4d0d-8f93-6e2b48116774,35,Associate Degree,13.0,Excel,Yes,75580.71258378612,Lead,Rural,Not Suitable
ef7332cb-8d1b-4b3c-a407-e30944e66cdc,44,Associate Degree,10.0,JavaScript,No,107363.28253349895,Mid,Urban,Suitable
b6553cd0-82d4-4119-8ce5-31ad420e6e5a,39,,16.0,Java,Yes,76013.86412317546,Junior,Suburban,Suitable
0293549f-2c2b-417e-86a9-9db2904c3bdb,31,Associate Degree,10.0,Java,Yes,107916.57974785155,Senior,Urban,Suitable
ac333ca0-3649-40fe-8240-6fed712f2309,34,Bachelor's Degree,7.0,Python,No,137880.2859770073,Lead,Urban,Not Suitable
5b2ee6ea-a199-4d63-b492-67a2197fdbb0,42,Associate Degree,26.0,Communication,Yes,108020.44081819437,Junior,Suburban,Not Suitable
03e4daad-fdc8-4829-8b53-ece8d28d8d50,18,High School,1.0,C++,No,78674.25516643998,Senior,Suburban,Not Suitable
f8742bae-684e-4b24-af46-9c0030d90239,48,Associate Degree,28.0,SQL,Yes,34988.331286357774,Mid,Suburban,Suitable
6d4ad7b3-9189-4c1e-9896-bfbe298a283c,40,High School,3.0,Communication,Yes,59661.31007734603,Junior,Rural,Not Suitable
e484954a-52d9-49d6-98f4-a547a5a53a5c,43,Bachelor's Degree,,C++,No,72586.40194559388,Mid,Suburban,Suitable
929d6d29-8fc7-41c9-a650-12c0d2c6423a,45,Bachelor's Degree,14.0,Excel,No,113566.52454986775,Junior,Suburban,Not Suitable
2239e4a0-c9c2-40af-b719-9dd8ee3750f2,33,Master's Degree,15.0,Excel,No,64301.449544857926,Senior,Urban,Suitable
bc72d7de-ed35-4101-911c-7fb2fde047b6,41,High School,16.0,Excel,Yes,132203.2271534275,Junior,Rural,Suitable
5118c612-461b-4a2f-9015-014050463d14,56,Bachelor's Degree,6.0,C++,Yes,134291.23299390907,Mid,Suburban,Suitable
3e6caf38-c84e-465b-abfe-6d35ca5083d5,55,,16.0,Java,Yes,96047.59873579037,Lead,Rural,Suitable
f34a56bf-01ec-49e0-ae46-b7fde0cfabf5,27,Associate Degree,0.0,C++,Yes,123607.92154565499,Senior,Rural,Not Suitable
0ec9fed5-f403-4564-8b9e-ae60de55a1bc,50,High School,3.0,Communication,Yes,100783.6875793957,Junior,Suburban,Suitable
c86cd7de-b97a-40f4-8610-534c650dbf92,29,,20.0,SQL,Yes,101365.04824843416,Mid,Urban,Suitable
0fcfdf62-d960-4337-9085-3115892fd795,33,Associate Degree,24.0,C++,No,98233.46336898212,Lead,Rural,Not Suitable
da9e2462-c3b5-4102-b7a1-71d9341d5dce,36,Associate Degree,,Communication,Yes,104661.77274605984,Mid,Suburban,Not Suitable
85959782-774e-48f1-b38d-ac3dcd0dea64,26,Associate Degree,10.0,Excel,No,81940.62139770604,Mid,Rural,Not Suitable
de2b243a-fd60-4ad4-8e74-f2be5d38cca6,19,Bachelor's Degree,14.0,Communication,No,103841.67416561935,Lead,Urban,Not Suitable
30bf4aae-fcb1-4f42-9033-744afb023845,46,Associate Degree,6.0,SQL,No,67877.72495750092,Senior,Suburban,Suitable
daa0bb2a-6fb6-413b-87bc-e25ee452c38b,28,Bachelor's Degree,8.0,Python,No,115771.28058300781,Junior,Suburban,Not Suitable
cf79b39c-1746-4d2b-8511-d2b3b464cf0b,22,Master's Degree,22.0,C++,Yes,81691.52705874352,Mid,Rural,Suitable
e03cb444-5ea8-4da5-bc5e-0d31c56737e2,23,High School,18.0,SQL,No,100707.0484087342,Mid,Rural,Suitable
43d88436-3ed0-4af2-acf0-4dbdc842f4bb,51,Master's Degree,16.0,C++,No,133771.52188035173,Junior,Suburban,Suitable
94df261e-876c-437b-adb4-4c054da52fdf,39,Master's Degree,18.0,Java,Yes,36556.048155423116,Lead,Rural,Not Suitable
7a471349-2b0a-4e5f-8a50-29b4bb156467,24,Associate Degree,,Excel,No,,Lead,Urban,Suitable
ea04b9d5-238c-49a5-91c9-45ca5fcdd531,50,High School,13.0,Java,Yes,137615.22921119997,Junior,Rural,Not Suitable
1d9c26cc-918a-4fc2-9cde-59daa250a7cf,43,,15.0,Java,Yes,91551.2747754011,Mid,Suburban,Not Suitable
71d687d4-6a2d-4d8c-a4a0-0ce490e62b09,35,,21.0,Python,No,111311.89548099598,Senior,Urban,Not Suitable
d8a1b3fc-8b10-4ee8-8e01-113570765d76,46,Associate Degree,29.0,SQL,No,90165.54760988147,Lead,Urban,Not Suitable
2c941f6f-d4a2-46d8-8db3-9386917d3850,41,Master's Degree,10.0,SQL,No,,Senior,Urban,Not Suitable
13a57b11-86ab-4c4f-8ef4-553a9c1cae88,28,High School,1.0,Java,No,,Senior,Urban,Not Suitable
c5d9902f-2da0-49c4-9574-2d3503731ed4,58,High School,6.0,C++,Yes,68250.6921955919,Senior,Urban,Suitable
e70bc361-c497-4382-b658-9da29cd8af8f,33,Bachelor's Degree,9.0,JavaScript,Yes,113311.7628111931,Lead,Urban,Not Suitable
a31e3a3a-6288-4395-aaf4-b80ddb2b41bc,19,High School,4.0,C++,Yes,121223.86037789824,Lead,Urban,Not Suitable
718febea-48dd-4855-9b58-f216c772450d,37,Associate Degree,,Excel,No,127918.89954078766,Mid,Suburban,Suitable
7afdbfc1-6150-4d36-89fd-604de7da61b3,20,Associate Degree,0.0,Python,Yes,69539.35046484711,Mid,Suburban,Suitable
a735702d-18b3-4a76-b7bc-9d65d7ddf6b2,48,,20.0,C++,No,92197.07059556227,Senior,Suburban,Not Suitable
3efbd673-96b2-43bb-b798-93fdc682a41a,52,Master's Degree,4.0,Communication,Yes,58513.88963068288,Senior,Urban,Suitable
21d13fc9-c250-44fa-afc9-0855c72937a3,57,Master's Degree,7.0,Communication,No,100052.55080920708,Mid,Suburban,Suitable
13f32492-8747-441c-b54a-a03602b77391,54,Master's Degree,21.0,Java,Yes,117513.41232792019,Senior,Urban,Not Suitable
4564f386-ffac-4ef6-ba1c-885d204bfe6a,38,Bachelor's Degree,,JavaScript,Yes,31088.356719285897,Junior,Suburban,Not Suitable
e8ce0135-0420-46e2-b350-f9f2e9e49d5e,50,High School,19.0,Communication,Yes,30688.496916111184,Junior,Suburban,Not Suitable
6e01a51f-0f09-4e16-898d-75b7a7f92968,28,Master's Degree,,Java,Yes,80335.73807146613,Senior,Rural,Suitable
3726d885-44da-4294-ad0a-9617248c59b6,54,Master's Degree,19.0,Communication,Yes,79846.53976442339,Senior,Rural,Not Suitable
652a9792-3290-4a9d-bf0d-9ad7700920e0,19,Master's Degree,6.0,Communication,No,96967.03224453104,Lead,Suburban,Not Suitable
85268bb2-8206-400c-aa57-4b14eb270a51,25,High School,21.0,Communication,Yes,,Junior,Rural,Suitable
70ba11c8-9eb5-467e-983f-e19c71a23242,26,Master's Degree,23.0,Python,Yes,112517.11087981929,Mid,Urban,Suitable
927900a9-9bb9-42d7-9833-f42bdfdf1bf5,54,Bachelor's Degree,29.0,Communication,Yes,,Mid,Urban,Suitable
0a826016-39c7-4f88-9087-28f70e449d02,50,Bachelor's Degree,3.0,Java,No,52711.45068686464,Senior,Rural,Not Suitable
d14b9ae3-036a-4902-8b80-2546d20c2d08,48,High School,13.0,Python,Yes,123027.76970233815,Junior,Rural,Not Suitable
35e5b433-8c51-4826-ab8d-ba367c692c2d,31,High School,,JavaScript,Yes,60471.791145858166,Mid,Urban,Suitable
c040a78b-9103-44f2-ab06-c2c974e587c8,43,Master's Degree,10.0,Java,No,108062.06107387558,Lead,Suburban,Not Suitable
24119686-f4db-4175-9434-8be45a035f2f,58,,23.0,Python,Yes,37586.23219459474,Lead,Rural,Not Suitable
f79d78e0-a76c-47f8-80f8-55b3cf45f5a1,26,Associate Degree,17.0,C++,No,124538.45982966114,Mid,Urban,Suitable
ff70a290-60c8-4689-acf7-917933d4cc5d,44,Associate Degree,24.0,Java,Yes,58280.74020564974,Lead,Rural,Not Suitable
183541e5-56ce-45ea-99ac-8ced88e1f88c,45,,27.0,JavaScript,Yes,77458.05306715822,Senior,Rural,Suitable
afbfb640-940a-4bd8-8467-e59c4de738cc,21,Bachelor's Degree,9.0,Excel,Yes,110598.0663177492,Mid,Urban,Not Suitable
af3e33e5-b89f-4dc6-9ba8-60391bee6a03,49,,,Communication,No,43842.601400402695,Lead,Rural,Suitable
fed769ac-dad2-4ad0-9391-fb6f1d93a4fa,26,Master's Degree,,Python,No,54862.5153397814,Junior,Suburban,Suitable
f958b213-7c66-438c-bd22-9da8d588e49c,42,,20.0,SQL,Yes,76993.56165824176,Junior,Rural,Suitable
697efb61-da13-44d5-b9a4-6c9164e10c2b,35,Master's Degree,1.0,Excel,No,66583.68652981948,Mid,Rural,Not Suitable
219e9d2a-1f13-4b1c-862a-96bb8ff9fb77,51,High School,26.0,JavaScript,Yes,68813.85197339489,Lead,Rural,Suitable
5c0bda48-af7a-4639-87c7-dc1ab1b4c9f6,45,,17.0,Java,No,32954.71430501645,Lead,Urban,Not Suitable
c2135578-be89-46ce-9fec-dd42475602ac,29,Bachelor's Degree,25.0,Excel,No,94501.12065191235,Junior,Urban,Suitable
16947ed6-d3cd-4950-b6eb-78f64e1f8a37,43,Master's Degree,21.0,SQL,No,51606.220174018774,Senior,Suburban,Suitable
f2bd782d-8cc4-4d9e-8990-f985864ac087,34,High School,,Python,No,147657.67973031942,Senior,Rural,Suitable
fad94595-9ffa-4399-9a45-3eab4abaa7f9,56,Bachelor's Degree,18.0,C++,No,46405.82050730892,Mid,Urban,Suitable
3c4ba196-67d3-4a81-9ac3-5c9696d4e13d,46,Master's Degree,19.0,Excel,Yes,143505.6624044744,Senior,Suburban,Not Suitable
d218b6e8-b93b-4444-b666-a24d374622e1,54,High School,10.0,Communication,No,121758.43538614575,Senior,Rural,Suitable
697316bc-39be-4d80-a947-9a8da681692a,50,Associate Degree,29.0,Java,No,66596.64260462135,Lead,Urban,Not Suitable
7ae43995-4826-4de4-a2c1-9c850090c6d2,23,High School,,Python,No,99888.80823486144,Mid,Urban,Not Suitable
b73dc661-dd1c-4f7f-841d-1a8773acf3d6,59,Master's Degree,19.0,Excel,Yes,95773.21620609921,Lead,Suburban,Not Suitable
fa357d66-4c54-40f3-940d-4ff3a2d4b70e,59,,3.0,C++,No,30967.11508633323,Senior,Suburban,Suitable
f7b4f16b-a258-4f12-8829-d9a496ef3fcf,24,High School,,C++,Yes,122628.30536818104,Mid,Suburban,Suitable
bcfcd741-65f4-4787-a7c2-2e097f410142,43,Associate Degree,12.0,SQL,Yes,133674.25282407965,Senior,Urban,Not Suitable
f82ad8d8-25fc-426a-93c4-f79503e6820f,25,High School,14.0,JavaScript,No,142435.4987669764,Mid,Urban,Suitable
f22d947a-1142-4984-bc5c-adea90a60a86,55,Master's Degree,26.0,Excel,No,,Senior,Urban,Suitable
6be1db24-1502-4136-a110-9d969e68300a,56,High School,7.0,JavaScript,No,103703.0235067687,Lead,Urban,Suitable
7358d730-0a4f-4ac5-93d7-cf897b1ba7e9,55,Bachelor's Degree,9.0,C++,No,135152.94937882276,Senior,Rural,Suitable
74a72f82-989e-49e0-8c3b-394eef592557,52,Bachelor's Degree,5.0,Communication,Yes,85665.37626220402,Lead,Rural,Suitable
3e1c42e3-abd9-462b-8790-c591b6672287,50,Bachelor's Degree,2.0,Communication,No,43180.037766403046,Mid,Suburban,Not Suitable
cb0156dd-f73e-4410-96fd-09267a280014,36,,14.0,JavaScript,Yes,,Lead,Urban,Not Suitable
b3b65de4-d343-4fc7-8744-9553a09bc93c,48,Bachelor's Degree,1.0,JavaScript,Yes,122419.40306002577,Junior,Rural,Not Suitable
6744a063-8f3d-4bf0-9268-b255f6fa6ed6,18,Bachelor's Degree,23.0,JavaScript,No,66182.66239354754,Junior,Rural,Not Suitable
61d333c1-630d-4797-9754-4542295d6eab,54,Master's Degree,21.0,Python,No,,Junior,Suburban,Suitable
69c5b6cb-2f27-404d-a55a-545bb9729755,29,,23.0,Java,No,35058.49225883617,Senior,Urban,Not Suitable
13f57f24-6d8c-46bf-95b7-2ac20b14513c,56,Master's Degree,,Python,No,,Lead,Urban,Not Suitable
5a7661ab-06bc-4a2c-8c52-a27d109c9955,26,,4.0,Java,Yes,134330.63777494925,Lead,Rural,Suitable
90e773b8-52c4-466b-9fba-09f614a2edb2,46,Associate Degree,11.0,SQL,No,148261.82410241698,Senior,Rural,Not Suitable
38cadb9d-d9bc-48a8-918c-08a285c6e7dc,35,High School,21.0,C++,No,60160.65009973654,Mid,Rural,Suitable
88649518-8541-49b8-a312-900a2a0d7c1d,18,Master's Degree,2.0,Java,No,134121.07751019334,Mid,Rural,Not Suitable
9c72cec1-2f5a-4e93-949b-9efbc48704cb,55,Bachelor's Degree,,Excel,No,43886.76242820424,Mid,Rural,Not Suitable
4eeba9aa-dbcc-4142-ac04-dc53774b28ee,39,Bachelor's Degree,15.0,C++,No,64180.53076419503,Mid,Suburban,Not Suitable
9c648352-596e-4374-8279-4e8053ed038d,22,Bachelor's Degree,3.0,SQL,No,119691.95510500383,Senior,Rural,Suitable
61fd32e8-acc8-4813-8775-f8a363b15b28,43,High School,2.0,Python,No,,Senior,Rural,Not Suitable
d7b4453c-483c-426d-b9f5-3bf220ef4a08,50,Associate Degree,17.0,SQL,No,140294.64221207247,Mid,Rural,Suitable
51109636-fe28-4e82-a3aa-432ca266280d,48,High School,,SQL,No,49419.319024795994,Mid,Urban,Suitable
fe8d390d-60b6-4420-bb34-4f65e540ce33,48,Master's Degree,5.0,Excel,Yes,,Lead,Urban,Not Suitable
19f27905-c580-46d2-b702-8ab4893f6846,56,High School,17.0,SQL,No,99857.2762857096,Mid,Rural,Suitable
021c53af-d9bb-4f3d-9530-3d39ed23b1cc,29,Bachelor's Degree,18.0,Java,No,46723.4292721309,Junior,Rural,Suitable
e1ccc53d-d349-4a36-a1be-a6fc4cb220c4,31,,18.0,SQL,No,95290.43040222317,Mid,Suburban,Suitable
d8585d50-2e61-414c-a400-00dcf56e3abd,33,High School,,Communication,No,135008.98265188304,Junior,Suburban,Suitable
b0734469-e9a2-45fa-a22e-995c11b018e2,55,Associate Degree,12.0,Java,No,66910.31160057877,Lead,Suburban,Suitable
a7f4950c-f163-4fea-99a7-a5988dde5730,54,Master's Degree,6.0,Java,Yes,74534.64405863255,Senior,Rural,Suitable
4247c353-a380-499b-a245-c6b133efa29a,44,Master's Degree,15.0,C++,No,41736.793584481275,Junior,Urban,Suitable
84476945-9e28-4721-be91-58a54b421b3d,23,,3.0,Java,Yes,61735.29111236055,Mid,Rural,Not Suitable
d9dff156-92fa-48e0-bed0-30e67b0ebc46,40,Bachelor's Degree,7.0,C++,Yes,99788.02992430759,Senior,Suburban,Suitable
d7e32430-aa8b-4e70-b332-91feb736424b,40,,14.0,JavaScript,No,113395.82700464656,Lead,Suburban,Suitable
7be61920-9a2c-4a95-9a5a-ba48e444790c,42,Master's Degree,28.0,Excel,No,109548.42111730635,Senior,Suburban,Suitable
4d0dcdad-2fdf-4247-8d8e-3fa5c2e0ab92,53,Master's Degree,13.0,Python,No,53494.138097136616,Lead,Urban,Suitable
3e62e08b-5720-420f-9173-bd3d895ef25b,57,High School,9.0,Java,Yes,42867.144478873095,Mid,Urban,Not Suitable
181665cf-1291-405f-87f7-882d7589b8c0,21,Master's Degree,21.0,Java,Yes,145479.0283766027,Mid,Suburban,Not Suitable
ffe3aa18-7bb5-4611-8554-3f7abbac7ee1,40,Bachelor's Degree,,Excel,Yes,51765.85248916475,Senior,Suburban,Suitable
3c68bf4c-8ad5-4995-ad4d-f9e2b3dd4866,36,Bachelor's Degree,18.0,SQL,No,116074.56701553683,Mid,Urban,Not Suitable
a018f66c-c5bc-4ccc-9df2-28035a19ccd5,51,Bachelor's Degree,12.0,Java,Yes,53452.9960134766,Junior,Urban,Not Suitable
86ea50eb-e5d7-447b-8d61-cb6a80f98ff6,33,Bachelor's Degree,1.0,JavaScript,Yes,57740.19967560537,Junior,Suburban,Not Suitable
46d96caa-a8da-49df-81a9-1591fa3350d0,26,High School,10.0,C++,No,,Junior,Urban,Suitable
61b3d35c-01f2-43df-bbbd-c2bfe6877551,19,High School,17.0,Excel,Yes,,Lead,Rural,Suitable
6288b333-81c0-493c-860f-d53329041a82,20,Master's Degree,28.0,Excel,No,138476.23268989846,Senior,Suburban,Suitable
6c2c3164-1848-4b4f-85ad-e3310171a956,28,,27.0,Communication,Yes,46646.059246947276,Senior,Suburban,Suitable
fb2917e7-01c4-46cb-9a71-e99395c0d600,42,Master's Degree,18.0,JavaScript,No,111762.25242682794,Senior,Suburban,Suitable
b0a76c35-1ebb-4714-af3a-7db69a359ec3,32,Associate Degree,9.0,Excel,No,103481.49594466624,Senior,Urban,Suitable
