Application_ID,Age,Education_Level,Years_of_Experience,Skills,Previous_Job_Experience,Expected_Salary,Job_Level,Location,Application_Status
5ebf0868-37ec-419f-9088-b2c7f5024ba1,28,Associate Degree,0.0,SQL,No,56905.48376954825,Lead,Urban,Not Suitable
df2fae68-267c-4ed0-a535-99d6bd2c6159,58,Associate Degree,22.0,Excel,No,64473.18088022453,Lead,Urban,Suitable
03cd6154-ecf2-4b69-ae9e-f7b9b30ab8c0,55,Bachelor's Degree,28.0,Java,Yes,93700.62346938104,Lead,Suburban,Not Suitable
192e21e2-2bdb-4c23-8250-9c73f640cdb3,55,Associate Degree,9.0,SQL,No,83247.65062699534,Junior,Urban,Suitable
c3c6ec42-8467-4914-905b-a04d34ecd192,41,Associate Degree,4.0,Communication,No,72982.53809915914,Lead,Rural,Suitable
1bdfeb4a-61a2-4d68-974c-8a540717cac7,57,Bachelor's Degree,15.0,Excel,No,80490.39039084771,Mid,Suburban,Not Suitable
38e6925e-06f5-401c-a056-5b8b5842fca1,18,Associate Degree,18.0,Java,No,102072.33219890062,Senior,Rural,Suitable
1ca7dffe-7750-4190-813d-f9a00230296a,27,Associate Degree,,JavaScript,No,30481.07911925842,Lead,Suburban,Suitable
6319d7a9-2135-4d91-9d98-8467d164e253,45,Bachelor's Degree,9.0,Java,No,116792.33336134924,Mid,Suburban,Not Suitable
5a437ab3-9fc7-407a-9c73-346c9565adaf,25,,13.0,Python,No,61470.841343449414,Mid,Rural,Suitable
761ff5ff-1270-4f82-847e-4b217e0e0290,44,Bachelor's Degree,,Communication,Yes,140996.31819473376,Mid,Suburban,Not Suitable
0139f0c4-15cc-4b23-923b-09d85427271a,40,Master's Degree,15.0,Python,No,139389.86422088748,Mid,Suburban,Suitable
dbd0651b-3cd9-4009-808b-1221215ebfcf,48,High School,23.0,SQL,Yes,38678.510814819594,Junior,Urban,Not Suitable
90025a29-e5cf-443d-8b2b-575585e8b7f6,45,Master's Degree,25.0,Python,No,81766.76489196184,Junior,Suburban,Suitable
d2be1083-ae5f-4937-9c92-2069da62eb56,20,,2.0,Java,Yes,83459.64796857125,Senior,Urban,Not Suitable
a56c50e2-1ac0-4378-a0bd-df2c3b16bced,57,High School,15.0,Python,No,90369.85665095158,Mid,Suburban,Suitable
c9444319-d78b-4ce0-90bf-16dfd14a068a,26,Bachelor's Degree,0.0,Excel,Yes,39521.775890441364,Mid,Suburban,Not Suitable
2631d02c-c0ac-4812-815a-1e9d9d451699,20,Bachelor's Degree,5.0,Communication,Yes,92522.33711931614,Lead,Rural,Suitable
09b55379-9eaf-438c-9f53-6134c6e87c1e,20,High School,2.0,JavaScript,Yes,92593.08065077709,Lead,Urban,Not Suitable
027eb687-a42e-419c-a00d-c3c5e947816d,40,Bachelor's Degree,27.0,JavaScript,Yes,126871.68255130012,Junior,Urban,Suitable
728e4868-2d18-414a-861e-4400925f703b,54,Bachelor's Degree,14.0,JavaScript,No,131656.3737775595,Lead,Suburban,Suitable
b12f686f-31c7-4dfe-ab2c-82a55c796f02,53,Associate Degree,6.0,JavaScript,No,41417.32604597559,Senior,Suburban,Not Suitable
3c49afd2-9580-4fdc-9c25-6ea1118a2f5e,21,,22.0,SQL,Yes,92699.5223320356,Junior,Suburban,Suitable
880a95a3-982e-4944-8417-b809b553475b,45,Master's Degree,28.0,Communication,No,58160.3188508811,Junior,Urban,Suitable
c3f0dc77-7cbc-42eb-9191-19287766796a,27,,5.0,Python,Yes,70074.02804963713,Lead,Suburban,Suitable
1678dfaa-9beb-4953-8a5a-801b126643cd,35,,29.0,C++,No,107447.32772851131,Senior,Rural,Suitable
215f005e-0521-400d-9aa0-2ff39950afa0,23,Bachelor's Degree,9.0,SQL,No,45686.360245816395,Junior,Suburban,Not Suitable
586d0187-2d19-49a4-b72b-b7aaaa642f1c,57,High School,17.0,Communication,Yes,136607.28787157766,Senior,Urban,Not Suitable
f2136f7e-8696-4b96-8734-0f853c593c57,20,Bachelor's Degree,20.0,C++,Yes,,Senior,Rural,Suitable
f6f39937-4dc1-4bcf-860a-8a9e2db39550,40,Bachelor's Degree,2.0,SQL,No,,Lead,Rural,Not Suitable
70a67b0f-d92b-47d7-b47b-53c5e4583ef7,57,Master's Degree,12.0,Communication,No,62145.6346583695,Mid,Rural,Suitable
fd66365f-6fe1-4d88-88d4-aec9de8c7c28,50,,3.0,C++,Yes,50538.4393058131,Mid,Urban,Not Suitable
92b4c409-9abe-49e3-83e5-a522f073c1fe,42,Associate Degree,25.0,Communication,No,78737.66506591329,Lead,Suburban,Suitable
4be98216-31e8-4097-b8bd-dcee40efa80a,45,Master's Degree,2.0,JavaScript,Yes,40600.43571392319,Mid,Suburban,Not Suitable
fbd6ba2a-1b2b-427d-ba94-d8404288a760,28,,15.0,Python,Yes,42483.62521665496,Mid,Urban,Suitable
d6f1672a-2d64-430e-871b-39a9ba14a4d5,20,Master's Degree,28.0,Java,No,59324.571480759114,Mid,Urban,Not Suitable
e5185646-919d-470b-a5f1-b4c5251efa85,38,Associate Degree,10.0,Communication,Yes,63902.758742391794,Lead,Rural,Suitable
dcde47df-d1b2-4f49-ae78-9957809e5311,32,,,Java,Yes,145648.93644381448,Mid,Rural,Suitable
3cb790df-8cc3-41f1-932f-e30e5abd681a,53,,17.0,SQL,Yes,,Senior,Rural,Suitable
464ef6b2-b77f-40e8-b9ce-f9b868c42c65,21,High School,6.0,C++,Yes,115600.83465815282,Senior,Suburban,Suitable
f9da548c-ae6a-4689-b3f8-7400beb60806,59,Master's Degree,,Python,No,149931.80523949992,Junior,Suburban,Suitable
e1328f64-ae27-4676-9d59-f2ee0839e8d3,46,Bachelor's Degree,4.0,Java,Yes,99622.96740659377,Senior,Urban,Suitable
0a6be20c-e08f-4043-b3bd-b95221142084,23,Associate Degree,,Python,No,87479.25661955637,Senior,Urban,Not Suitable
15f0b6b6-895f-49a4-ad24-778a45d6bb00,41,Master's Degree,17.0,Excel,Yes,139974.76979702828,Mid,Suburban,Not Suitable
d4e05d57-21e4-4b4f-b5f7-0ba026995605,45,Associate Degree,27.0,Java,No,,Lead,Suburban,Not Suitable
4e935552-3ddb-495a-a6a0-0e6279f3f82b,34,Master's Degree,21.0,Python,Yes,55436.16451673691,Senior,Suburban,Not Suitable
5c2e8029-068e-4053-9584-d9e144642203,50,Bachelor's Degree,27.0,Java,Yes,88143.3547804818,Junior,Rural,Suitable
af181571-165b-469d-815d-723733ebfef8,40,Master's Degree,6.0,C++,Yes,65533.8344499862,Mid,Suburban,Not Suitable
4827707e-a919-4018-931c-cc90820a35a9,22,Master's Degree,2.0,Communication,No,136117.55006330166,Junior,Suburban,Not Suitable
501c3e9c-14f6-4375-900f-2897ff24baee,37,High School,14.0,Communication,No,77827.49119534102,Junior,Suburban,Suitable
bea55401-d561-46ba-8717-ab93b265c40d,51,Associate Degree,28.0,Java,Yes,30672.92974730378,Senior,Suburban,Suitable
cfaf7d19-a7e7-4474-ab4b-5afd49fb2fd4,35,Associate Degree,18.0,JavaScript,No,137216.44073868258,Junior,Rural,Not Suitable
47fa79b2-7a5c-46a7-b2eb-9eae217d6dac,55,Associate Degree,9.0,Java,No,33474.78297085906,Junior,Suburban,Not Suitable
aaa02362-7a82-4370-b4f4-549a6acdc39b,18,Associate Degree,20.0,Excel,No,,Lead,Rural,Suitable
4d00bae4-6b6f-455c-b2ba-a4474b706cbd,36,Associate Degree,29.0,JavaScript,Yes,33811.979440361865,Junior,Suburban,Suitable
17530346-444d-4edb-a6cb-c3cf23080a17,28,,26.0,C++,Yes,126226.47229472625,Lead,Suburban,Not Suitable
cdaff651-d95b-4c2a-9d1d-f99757e585c8,34,Associate Degree,,SQL,Yes,95705.78338131245,Lead,Urban,Suitable
66c4da72-e448-4f01-a37a-85ea704ae143,58,Bachelor's Degree,29.0,Communication,No,50146.62647003747,Mid,Rural,Not Suitable
43a4550a-b325-42cf-a874-825c5b1febcc,40,High School,13.0,SQL,Yes,85193.9203310542,Mid,Rural,Not Suitable
67810fe7-19e2-4375-9655-d4e377563517,19,Bachelor's Degree,5.0,Communication,No,133945.3352816337,Mid,Urban,Not Suitable
48198537-2f80-445c-988c-b52657848f30,47,High School,1.0,Python,No,88773.49151792726,Junior,Rural,Suitable
d1eca70c-1faf-4ec8-be87-d8a6c5ad239f,38,Master's Degree,26.0,Java,Yes,76070.92272782924,Junior,Urban,Suitable
bb30bef3-f30d-43dd-8cae-9c7464690a87,42,Bachelor's Degree,1.0,Excel,No,147639.08543478354,Mid,Rural,Suitable
41eae9d2-e0e4-4efb-b89f-cf376fc065d2,54,,5.0,Java,Yes,104163.049242394,Junior,Rural,Not Suitable
4657489b-7653-46bf-a921-64f7a7a10fcd,54,Associate Degree,10.0,JavaScript,No,67371.82124376742,Junior,Suburban,Suitable
dd0ff7a9-70c9-47b1-847b-11dd84208e3d,30,Associate Degree,20.0,Excel,No,,Senior,Suburban,Not Suitable
634ee3fb-988b-4ad9-b47d-4a0721ed9b58,54,Master's Degree,22.0,JavaScript,Yes,119037.29815725626,Lead,Rural,Suitable
59b5df1f-ff3d-4389-9653-6ed134100a62,43,High School,17.0,Python,No,133204.19632918603,Lead,Urban,Suitable
65a766da-5166-4f57-a9c8-09934f9f54d1,19,High School,19.0,C++,Yes,126355.57641547237,Mid,Rural,Not Suitable
c12f3625-2a5c-410e-9abe-dee89fb6453e,40,Associate Degree,8.0,Excel,No,47949.0716604077,Junior,Rural,Suitable
f46813c0-6bb2-4035-87df-235db232f49f,28,Bachelor's Degree,28.0,SQL,Yes,96828.6634036363,Mid,Rural,Not Suitable
ef0de7d6-3158-45dc-8b54-abf7c5284dca,19,Associate Degree,22.0,JavaScript,No,93873.72116793209,Mid,Urban,Not Suitable
2e8ccde5-243e-4361-9c36-c43b03aff2b2,23,Associate Degree,1.0,C++,Yes,41386.3819215331,Mid,Rural,Not Suitable
32430f2d-adeb-46cc-8816-c5e899b9332c,27,Bachelor's Degree,22.0,SQL,Yes,59468.63847113786,Lead,Rural,Not Suitable
896b55ad-2849-4254-b5c0-05ce769781ca,25,Bachelor's Degree,,Communication,Yes,33097.052918554335,Mid,Urban,Not Suitable
bace3044-4111-4d53-8740-73cb581586bf,30,Master's Degree,12.0,SQL,Yes,104300.0183771489,Senior,Rural,Suitable
432c696d-53a6-4d37-848d-925ef971fe39,22,,,Java,Yes,67337.67682545267,Lead,Rural,Not Suitable
f307e22c-57a4-4a84-af8d-88be192c4026,40,Master's Degree,26.0,SQL,No,64850.81068805013,Lead,Suburban,Suitable
c63a73b7-db2c-4183-9d0c-d4d99b8f3107,39,Bachelor's Degree,23.0,Excel,Yes,33454.431403808085,Mid,Suburban,Suitable
79d7bea6-118b-4856-8a22-913224297d6b,47,Associate Degree,20.0,C++,Yes,,Lead,Urban,Not Suitable
8243d2a2-0da4-4bbb-b200-ffe6c3d406f0,55,Bachelor's Degree,29.0,Communication,Yes,74464.56415121077,Senior,Urban,Not Suitable
5502199d-5491-4674-8ae3-ec6973f6242b,51,Bachelor's Degree,0.0,SQL,Yes,140034.55626127156,Senior,Suburban,Suitable
bfa33f50-2143-4bf6-892b-5416bee616df,21,,19.0,JavaScript,Yes,131213.51945152352,Lead,Rural,Suitable
280dfbdd-427c-438e-848d-edc33d8e8122,27,High School,29.0,C++,Yes,49046.595565779324,Mid,Suburban,Not Suitable
482df072-75fd-46c6-8267-4b62fde06832,42,Associate Degree,25.0,SQL,No,103113.6192633117,Mid,Rural,Suitable
1cdea155-8de0-4ac6-ac5c-28b45f9280e1,27,,,Python,Yes,101740.7741248226,Lead,Rural,Suitable
70593186-53a1-4f22-86f1-2aab61851900,51,Master's Degree,11.0,Python,No,70682.15732515726,Lead,Rural,Suitable
556e1684-02b6-4181-b660-8e9d91a9cc7e,57,Master's Degree,,C++,No,46401.00812623007,Senior,Rural,Not Suitable
999bce97-38fd-489f-87d3-f419e204705f,34,Associate Degree,18.0,JavaScript,No,80979.76203676692,Mid,Urban,Not Suitable
0ebb6305-ca11-4c9d-b175-877dbb68e7c2,46,Master's Degree,28.0,Excel,No,,Junior,Urban,Not Suitable
624e7064-9562-47ea-b30b-23c21d80e3ea,43,,4.0,SQL,No,101788.76624698355,Junior,Urban,Suitable
7197f733-1114-4146-b4e4-c83e593cef03,18,High School,,JavaScript,Yes,44551.05226101777,Mid,Suburban,Suitable
580025f4-6d16-469f-9786-62849a1e64a4,54,,1.0,Communication,No,97823.18556862576,Lead,Rural,Suitable
02ba9dd1-3818-432d-a701-01a6b7670c59,25,Master's Degree,26.0,Java,No,144033.15999904292,Senior,Urban,Not Suitable
cd53a1e5-3c03-47be-9a88-e5a60c1969fa,42,Master's Degree,9.0,Communication,Yes,54203.49251099792,Junior,Suburban,Suitable
9e4a27cb-3a5e-4fca-9df4-67d0ec111650,25,High School,29.0,C++,No,91943.90582867088,Mid,Suburban,Not Suitable
a7817bb7-ec2e-4f46-9111-a64003f77103,31,Master's Degree,18.0,Java,No,142621.575979045,Senior,Rural,Suitable
5ba05ced-07e1-41b5-a792-cc08ad1022a6,32,Bachelor's Degree,8.0,C++,No,135342.17680140166,Lead,Suburban,Not Suitable
ca9c0fac-1c36-415c-ad83-408ef32aff9d,36,High School,20.0,C++,Yes,,Senior,Rural,Suitable
bce17f6f-caca-45ac-b1be-ca9864f07c78,58,High School,0.0,Communication,Yes,42238.66937470838,Junior,Rural,Not Suitable
7df3029b-3d49-4c80-8443-0910d940d20e,48,High School,2.0,SQL,No,34663.847776865536,Senior,Suburban,Not Suitable
dad68b7a-bbc1-4594-ba80-b16c5b4d8c9d,29,Associate Degree,23.0,JavaScript,Yes,143677.27373660932,Lead,Suburban,Suitable
2cdb6da0-2afe-44fe-852b-07aaa19bd80f,37,Master's Degree,,JavaScript,No,57548.22203532177,Senior,Suburban,Suitable
857958ee-ddba-4b75-a490-28e3abb23302,38,Master's Degree,,JavaScript,No,60486.57729594849,Junior,Rural,Not Suitable
00fb0fcb-96fc-44d7-b954-bea10a08b7b8,30,Bachelor's Degree,,Communication,Yes,46925.30011529608,Senior,Suburban,Not Suitable
8d00a57a-3afa-409e-be06-988ae5282cdd,57,High School,,Java,Yes,147838.8258488019,Senior,Suburban,Suitable
259571cb-877e-4271-9b85-c0dafa2fb367,48,,11.0,Python,Yes,119524.25564505004,Junior,Suburban,Not Suitable
89ba6144-453c-4d24-aa7c-dbbf29401451,25,High School,8.0,JavaScript,Yes,111244.01437382957,Senior,Rural,Suitable
ad5b325e-54ae-4a66-aed4-c88caf91d13e,34,Associate Degree,29.0,Communication,No,130435.88794532951,Junior,Rural,Suitable
47ea030c-c5b4-4b81-b412-a8b746af5e44,43,Associate Degree,6.0,Excel,Yes,107056.59892228397,Junior,Urban,Not Suitable
66700835-ff27-4b72-ad2b-68397c40c7c0,28,High School,,SQL,Yes,85936.09626466042,Senior,Suburban,Not Suitable
b4769a9f-43f5-4cb7-ad2b-1b7682f95b77,59,High School,25.0,C++,Yes,60437.473943356425,Junior,Urban,Not Suitable
65630669-ad2b-44e2-8db5-cd0eca9f5064,25,High School,12.0,Excel,No,116126.20878379107,Mid,Urban,Not Suitable
58be2971-2f1c-4f68-9b48-c7c40e15bd3c,21,High School,,Python,No,140863.28544927365,Lead,Rural,Not Suitable
b074fbd9-3f46-46e9-bd8b-7a5fca081585,48,High School,23.0,JavaScript,Yes,42908.59774179489,Lead,Rural,Not Suitable
9aefba74-43be-470b-8dca-011208240044,46,Associate Degree,10.0,Communication,No,30377.365471787693,Lead,Urban,Suitable
fdfe0153-be4d-4419-b72b-15c59aa7bd1e,21,Associate Degree,1.0,Python,No,62309.77164356324,Mid,Suburban,Suitable
c72eac41-2f7a-49ff-a961-943bc46e35f0,50,High School,0.0,Python,Yes,57740.954793402096,Mid,Suburban,Suitable
7cfde52f-88a2-49c5-aea1-ed6872c71374,32,,,Communication,Yes,50165.58346190197,Lead,Suburban,Not Suitable
c47e3a81-f813-41af-9a0d-355f6e171655,40,Master's Degree,6.0,SQL,No,60713.569842198674,Junior,Rural,Not Suitable
b916cf10-bd26-4f4d-bb2d-bbe75530c702,24,Associate Degree,1.0,C++,Yes,35510.97266701739,Senior,Rural,Not Suitable
44bfeed7-fa26-44d5-bbf8-9d9d3eb861e5,18,Master's Degree,12.0,Communication,No,132380.24582887598,Junior,Suburban,Not Suitable
4f003fbc-1c53-4937-83cf-5e9d35b7cbeb,22,Bachelor's Degree,8.0,Python,Yes,105690.49059108202,Senior,Suburban,Not Suitable
11e44899-366d-40ed-86b9-a6bffa0e82f2,40,High School,23.0,Java,No,77095.52107849607,Lead,Suburban,Not Suitable
e3bb48e4-a2b7-4a1f-8338-9db5d10932e0,24,,11.0,JavaScript,Yes,100089.86968362774,Senior,Suburban,Suitable
630178c4-1901-485d-b452-25f8ef9d65e1,59,Master's Degree,2.0,C++,No,31497.609304565445,Junior,Rural,Suitable
dc1eec66-fdf4-401b-9e29-f6c2d3c0cb9e,51,Associate Degree,5.0,SQL,No,32146.30295109901,Senior,Rural,Not Suitable
264e70b8-2a22-46b7-b9dc-f7f9a0bcb00a,24,Associate Degree,1.0,Excel,Yes,59052.811919829874,Lead,Suburban,Suitable
d0144b85-179c-4979-912c-fc11279901fb,59,High School,1.0,Python,Yes,140891.85177763578,Mid,Suburban,Not Suitable
0f3733c5-846a-4b74-9b78-5c01d432f874,22,Bachelor's Degree,17.0,Excel,Yes,120400.53782267144,Mid,Rural,Suitable
e457a60b-52a7-4aad-b3df-39c5d828bd84,31,High School,5.0,Communication,No,120318.56070085596,Mid,Rural,Not Suitable
8b00373e-9ccb-4f5b-8db9-1c6e30ed9918,21,Bachelor's Degree,1.0,C++,Yes,81416.89348336111,Lead,Suburban,Suitable
da7b12b9-2e2e-43c9-b30a-d3c5da6c623a,18,,1.0,Python,Yes,136440.43860266602,Senior,Urban,Not Suitable
3052fec4-f03a-443c-94ad-649cc90a9045,23,Bachelor's Degree,12.0,SQL,Yes,76909.86675909138,Junior,Suburban,Not Suitable
4cc97ea5-a29a-496c-81a4-043f110321dd,30,High School,13.0,Java,Yes,116422.95291916371,Mid,Rural,Not Suitable
7a8a4504-094d-4449-b394-068e173b9fba,29,Associate Degree,12.0,SQL,No,103314.22971428292,Lead,Urban,Not Suitable
44f22cda-daf6-4a5d-9084-035cacf0b5ad,57,Associate Degree,0.0,Excel,No,109715.00438667327,Lead,Suburban,Not Suitable
402c12e4-d3bf-44e5-9dc1-42fbcb5f4c09,52,High School,4.0,Java,No,72011.28541022784,Lead,Rural,Not Suitable
75e479a9-0be9-4746-828a-cac6f3f3053d,19,High School,11.0,Excel,No,79445.07439941427,Lead,Urban,Not Suitable
9b80f8a3-b31f-4d55-a12f-1b7870fc6cea,56,High School,12.0,C++,Yes,61108.18547451464,Mid,Suburban,Not Suitable
8e9022ad-2142-425e-81d6-e8cbaea3ac61,57,Bachelor's Degree,3.0,Java,No,85172.2789375877,Senior,Urban,Suitable
efb5a9a6-4c64-4984-88fb-b22746879d0a,49,,6.0,Communication,Yes,31222.148760504926,Junior,Rural,Not Suitable
b09f2853-7116-48c2-b92e-79337339b9cb,20,Bachelor's Degree,0.0,Communication,No,137691.29755122017,Lead,Suburban,Not Suitable
6b204e93-5d94-4c02-8857-644e7ac53245,23,Bachelor's Degree,16.0,Python,No,148076.72533971327,Lead,Suburban,Suitable
da0f1145-5b2e-4314-895f-215831fcfec3,22,Master's Degree,16.0,Excel,Yes,52663.19604957539,Lead,Suburban,Not Suitable
36eeec26-8fe7-4f24-a2f1-c8a17a21a6c4,57,Bachelor's Degree,17.0,Excel,No,,Mid,Rural,Not Suitable
a7cdae38-99d2-442f-bacc-09d4141b5db8,24,Master's Degree,9.0,Excel,No,49098.81911115472,Lead,Urban,Not Suitable
eb5e1a72-5080-4435-b032-7b2e8a262dd8,46,,,Excel,Yes,82639.01188658873,Senior,Suburban,Suitable
82e71037-017e-49f5-ad07-a51ade5575a4,57,,15.0,Excel,Yes,84511.30427985488,Lead,Suburban,Not Suitable
227e5e78-3df1-4060-b02e-0ed650488bee,22,Bachelor's Degree,15.0,C++,No,121783.46663187272,Lead,Rural,Not Suitable
f7f4cd79-8fc1-4501-b74a-5c04b0b9ea75,26,High School,16.0,Java,Yes,92901.8093221217,Mid,Suburban,Not Suitable
e7fb0c0b-b2a3-42c8-a88d-0ec5a5fffd1a,53,Bachelor's Degree,13.0,Excel,Yes,85227.99136113134,Mid,Suburban,Suitable
3f2dea30-a897-4ebd-90ad-38d00fe87846,49,Bachelor's Degree,18.0,Communication,Yes,91604.37877094914,Lead,Suburban,Suitable
7b53e7c7-50c4-4a91-a082-22ca8bb34545,24,High School,4.0,SQL,Yes,84495.12294250695,Junior,Rural,Not Suitable
47c4ca48-0a2f-4558-994f-01c370568af7,51,Bachelor's Degree,15.0,Communication,Yes,34867.144709159926,Senior,Rural,Not Suitable
5ac950c6-805a-4813-ae10-94410d8257b2,22,High School,,SQL,No,93637.2111871478,Senior,Rural,Not Suitable
ad1f39d9-15ca-4e4f-831f-f0eba3f39c39,38,Associate Degree,2.0,Python,Yes,,Senior,Suburban,Not Suitable
c620e147-da31-4a33-801e-91b2ec95d7a8,37,Associate Degree,25.0,JavaScript,No,148343.6242801812,Mid,Urban,Not Suitable
56d3b50c-18de-47a2-891d-24496eaf32a1,53,Associate Degree,22.0,C++,No,99156.84081552796,Senior,Rural,Not Suitable
